contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM251121C00065000,65.0,5.01,4.8,5.35,2.0,4940.0,0.40430283203125,True,CALL,2025-11-21,GM
GM251121C00066000,66.0,4.32,4.05,4.7,1.0,929.0,0.407232490234375,True,CALL,2025-11-21,GM
GM251121C00067000,67.0,3.63,3.3,3.85,1.0,518.0,0.37329728271484375,True,CALL,2025-11-21,GM
GM251121C00067500,67.5,3.4,3.05,3.55,98.0,1324.0,0.372076591796875,True,CALL,2025-11-21,GM
GM251121C00068000,68.0,3.15,2.71,2.88,1568.0,2730.0,0.31763377685546873,True,CALL,2025-11-21,GM
GM251121C00069000,69.0,2.56,2.14,2.45,87.0,292.0,0.33008482421874996,True,CALL,2025-11-21,GM
GM251121C00070000,70.0,1.8,1.73,1.83,390.0,10196.0,0.30713583496093744,False,CALL,2025-11-21,GM
GM251121C00071000,71.0,1.32,1.3,1.36,10.0,1736.0,0.29492892578124996,False,CALL,2025-11-21,GM
GM251121C00072000,72.0,1.01,0.96,1.01,22.0,157.0,0.28955788574218744,False,CALL,2025-11-21,GM
GM251121C00072500,72.5,0.84,0.78,0.9,12.0,15.0,0.2934640966796874,False,CALL,2025-11-21,GM
GM251121C00073000,73.0,0.92,0.63,0.76,308.0,289.0,0.29004616210937495,False,CALL,2025-11-21,GM
GM251121C00074000,74.0,0.65,0.42,0.54,2.0,41.0,0.28565167480468745,False,CALL,2025-11-21,GM
GM251121C00075000,75.0,0.51,0.34,0.4,68.0,755.0,0.2885813330078124,False,CALL,2025-11-21,GM
GM251121C00076000,76.0,0.27,0.17,0.29,,2.0,0.29004616210937495,False,CALL,2025-11-21,GM
GM251121C00077000,77.0,0.17,0.1,0.22,,10.0,0.295905478515625,False,CALL,2025-11-21,GM
GM251121C00078000,78.0,0.16,0.08,0.27,23.0,23.0,0.33789724609375,False,CALL,2025-11-21,GM
GM251121C00080000,80.0,0.07,0.02,0.15,25.0,235.0,0.340826904296875,False,CALL,2025-11-21,GM
GM251121C00085000,85.0,0.01,0.0,0.11,3.0,27.0,0.42188078125,False,CALL,2025-11-21,GM
GM251121P00049000,49.0,0.38,0.0,0.1,,1.0,0.5937540625000001,False,PUT,2025-11-21,GM
GM251121P00050000,50.0,0.07,0.0,0.11,44.0,4589.0,0.570316796875,False,PUT,2025-11-21,GM
GM251121P00051000,51.0,0.07,0.01,0.12,,813.0,0.5546919531250001,False,PUT,2025-11-21,GM
GM251121P00052000,52.0,0.1,0.0,0.13,6.0,12.0,0.523442265625,False,PUT,2025-11-21,GM
GM251121P00052500,52.5,0.08,0.03,0.06,2.0,895.0,0.5019581054687501,False,PUT,2025-11-21,GM
GM251121P00053000,53.0,0.08,0.01,0.13,1.0,14.0,0.55273884765625,False,PUT,2025-11-21,GM
GM251121P00054000,54.0,0.13,0.0,0.15,,12.0,0.534184345703125,False,PUT,2025-11-21,GM
GM251121P00055000,55.0,0.06,0.05,0.08,10.0,8989.0,0.44727115234375,False,PUT,2025-11-21,GM
GM251121P00056000,56.0,0.13,0.01,0.18,,57.0,0.485356708984375,False,PUT,2025-11-21,GM
GM251121P00057000,57.0,0.23,0.02,0.2,,104.0,0.46191944335937507,False,PUT,2025-11-21,GM
GM251121P00057500,57.5,0.1,0.09,0.11,12.0,2529.0,0.39453730468750003,False,PUT,2025-11-21,GM
GM251121P00058000,58.0,0.15,0.08,0.22,35.0,111.0,0.437505625,False,PUT,2025-11-21,GM
GM251121P00059000,59.0,0.15,0.06,0.26,22.0,97.0,0.41992767578125,False,PUT,2025-11-21,GM
GM251121P00060000,60.0,0.17,0.16,0.18,19.0,7531.0,0.352545537109375,False,PUT,2025-11-21,GM
GM251121P00061000,61.0,0.21,0.19,0.24,5.0,171.0,0.34278000976562495,False,PUT,2025-11-21,GM
GM251121P00062000,62.0,0.29,0.18,0.34,1.0,164.0,0.3393620751953125,False,PUT,2025-11-21,GM
GM251121P00062500,62.5,0.36,0.23,0.39,80.0,206.0,0.33447931152343746,False,PUT,2025-11-21,GM
GM251121P00063000,63.0,0.38,0.29,0.41,9.0,125.0,0.32080757324218745,False,PUT,2025-11-21,GM
GM251121P00064000,64.0,0.48,0.42,0.56,1.0,257.0,0.3154365332031249,False,PUT,2025-11-21,GM
GM251121P00065000,65.0,0.64,0.58,0.65,12.0,4254.0,0.2910227148437499,False,PUT,2025-11-21,GM
GM251121P00066000,66.0,0.82,0.75,0.95,1053.0,1834.0,0.2973703076171874,False,PUT,2025-11-21,GM
GM251121P00067000,67.0,1.08,1.07,1.11,12.0,1188.0,0.27173579833984374,False,PUT,2025-11-21,GM
GM251121P00067500,67.5,1.25,1.23,1.27,6.0,1131.0,0.26807372558593745,False,PUT,2025-11-21,GM
GM251121P00068000,68.0,1.41,1.33,1.43,25.0,863.0,0.2617261328125,False,PUT,2025-11-21,GM
GM251121P00069000,69.0,1.86,1.82,1.88,6.0,1022.0,0.25928475097656256,False,PUT,2025-11-21,GM
GM251121P00070000,70.0,2.3,2.25,2.45,9.0,127.0,0.26197027099609377,True,PUT,2025-11-21,GM
GM251121P00071000,71.0,2.78,2.77,2.96,1.0,189.0,0.24439232177734377,True,PUT,2025-11-21,GM
GM251121P00072000,72.0,3.88,3.3,3.9,6.0,6.0,0.2802806347656249,True,PUT,2025-11-21,GM
GM251121P00073000,73.0,4.36,4.0,4.65,1.0,1.0,0.2797923583984374,True,PUT,2025-11-21,GM
GM251121P00075000,75.0,5.95,5.6,7.0,3.0,20.0,0.41480077392578124,True,PUT,2025-11-21,GM
GM251121P00080000,80.0,12.45,10.2,11.85,1.0,1.0,0.5495650512695314,True,PUT,2025-11-21,GM
GM251121P00085000,85.0,15.55,15.05,16.95,11.0,0.0,0.709963837890625,True,PUT,2025-11-21,GM
GM251128C00050000,50.0,19.4,18.1,20.7,1.0,1.0,0.7070341796875,True,CALL,2025-11-28,GM
GM251128C00051000,51.0,6.83,17.2,19.65,,1.0,0.6826203613281252,True,CALL,2025-11-28,GM
GM251128C00052000,52.0,14.01,16.15,18.65,1.0,1.0,0.6367223828125,True,CALL,2025-11-28,GM
GM251128C00053000,53.0,12.93,15.25,17.6,1.0,0.0,0.6123085644531252,True,CALL,2025-11-28,GM
GM251128C00055000,55.0,13.22,13.3,15.2,5.0,17.0,0.7534204345703125,True,CALL,2025-11-28,GM
GM251128C00056000,56.0,13.44,12.2,14.2,4.0,17.0,0.7116728051757812,True,CALL,2025-11-28,GM
GM251128C00057000,57.0,10.1,11.25,13.25,3.0,3.0,0.6806672558593752,True,CALL,2025-11-28,GM
GM251128C00058000,58.0,9.87,10.7,12.3,3.0,148.0,0.6486851538085938,True,CALL,2025-11-28,GM
GM251128C00059000,59.0,8.6,9.65,11.4,,16.0,0.6254920263671876,True,CALL,2025-11-28,GM
GM251128C00060000,60.0,9.65,8.95,10.35,1.0,218.0,0.5739788696289063,True,CALL,2025-11-28,GM
GM251128C00061000,61.0,8.21,7.8,9.4,3.0,10.0,0.540287800292969,True,CALL,2025-11-28,GM
GM251128C00062000,62.0,5.85,6.9,8.45,4.0,10.0,0.50586431640625,True,CALL,2025-11-28,GM
GM251128C00063000,63.0,6.96,6.0,7.55,4.0,28.0,0.47803256347656253,True,CALL,2025-11-28,GM
GM251128C00064000,64.0,4.46,5.1,6.6,,10.0,0.44067942138671873,True,CALL,2025-11-28,GM
GM251128C00065000,65.0,5.3,4.85,5.75,1.0,12.0,0.41602146484374997,True,CALL,2025-11-28,GM
GM251128C00066000,66.0,4.8,4.1,5.1,16.0,18.0,0.41480077392578124,True,CALL,2025-11-28,GM
GM251128C00067000,67.0,4.0,3.45,3.8,4.0,53.0,0.32471378417968744,True,CALL,2025-11-28,GM
GM251128C00068000,68.0,3.5,2.84,3.45,3.0,13.0,0.3523013989257812,True,CALL,2025-11-28,GM
GM251128C00069000,69.0,2.28,2.43,2.95,1.0,82.0,0.3532779516601562,True,CALL,2025-11-28,GM
GM251128C00070000,70.0,2.27,1.86,2.43,34.0,141.0,0.3454655297851562,False,CALL,2025-11-28,GM
GM251128C00071000,71.0,1.8,1.42,1.85,2.0,15.0,0.3232489550781249,False,CALL,2025-11-28,GM
GM251128C00072000,72.0,1.39,1.04,1.46,14.0,14.0,0.31690136230468746,False,CALL,2025-11-28,GM
GM251128C00073000,73.0,0.85,0.85,1.01,5.0,5.0,0.2941965112304687,False,CALL,2025-11-28,GM
GM251128C00075000,75.0,0.58,0.43,0.59,3.0,42.0,0.2924875439453124,False,CALL,2025-11-28,GM
[iban],80.0,0.1,0.06,0.26,2.0,2.0,0.34180345703125,False,CALL,2025-11-28,GM
GM251128C00085000,85.0,0.04,0.0,0.14,10.0,10.0,0.39160764648437496,False,CALL,2025-11-28,GM
GM251128P00049000,49.0,0.08,0.0,0.12,1.0,1.0,0.5410202148437502,False,PUT,2025-11-28,GM
GM251128P00050000,50.0,0.11,0.0,0.14,4.0,31.0,0.52539537109375,False,PUT,2025-11-28,GM
GM251128P00051000,51.0,0.08,0.01,0.14,16.0,108.0,0.5019581054687501,False,PUT,2025-11-28,GM
GM251128P00052000,52.0,0.12,0.0,0.15,26.0,1.0,0.5351608984375,False,PUT,2025-11-28,GM
GM251128P00053000,53.0,1.01,0.0,0.16,40.0,80.0,0.5107470800781251,False,PUT,2025-11-28,GM
GM251128P00054000,54.0,0.14,0.01,0.18,17.0,16.0,0.49121602539062503,False,PUT,2025-11-28,GM
GM251128P00055000,55.0,0.07,0.05,0.14,4.0,21.0,0.43945873046875,False,PUT,2025-11-28,GM
GM251128P00056000,56.0,2.43,0.03,0.21,,1.0,0.445318046875,False,PUT,2025-11-28,GM
GM251128P00057000,57.0,0.34,0.05,0.24,4.0,46.0,0.42774009765625004,False,PUT,2025-11-28,GM
GM251128P00058000,58.0,0.18,0.07,0.27,48.0,85.0,0.40772076660156253,False,PUT,2025-11-28,GM
GM251128P00059000,59.0,0.23,0.09,0.31,9.0,73.0,0.389654541015625,False,PUT,2025-11-28,GM
GM251128P00060000,60.0,0.25,0.13,0.3,10.0,38.0,0.3544986425781249,False,PUT,2025-11-28,GM
GM251128P00061000,61.0,0.34,0.18,0.34,1.0,11.0,0.33399103515625,False,PUT,2025-11-28,GM
GM251128P00062000,62.0,0.63,0.26,0.41,3.0,92.0,0.3188544677734374,False,PUT,2025-11-28,GM
GM251128P00063000,63.0,0.72,0.36,0.5,3.0,71.0,0.3042061767578125,False,PUT,2025-11-28,GM
GM251128P00064000,64.0,0.56,0.5,0.66,11.0,49.0,0.29834686035156244,False,PUT,2025-11-28,GM
GM251128P00065000,65.0,0.8,0.66,0.98,29.0,112.0,0.3112861840820312,False,PUT,2025-11-28,GM
GM251128P00066000,66.0,1.05,0.88,1.2,10.0,43.0,0.299811689453125,False,PUT,2025-11-28,GM
GM251128P00067000,67.0,1.29,1.15,1.32,26.0,173.0,0.2690502783203125,False,PUT,2025-11-28,GM
GM251128P00068000,68.0,1.61,1.51,1.68,1.0,28.0,0.26343510009765625,False,PUT,2025-11-28,GM
GM251128P00069000,69.0,2.0,1.9,2.13,21.0,21.0,0.2602613037109375,False,PUT,2025-11-28,GM
GM251128P00070000,70.0,2.54,2.27,2.64,5.0,73.0,0.2556226782226563,True,PUT,2025-11-28,GM
GM251128P00073000,73.0,4.65,3.9,4.95,1.0,1.0,0.2929758203124999,True,PUT,2025-11-28,GM
GM251128P00075000,75.0,7.9,5.55,6.6,,5.0,0.30322962402343745,True,PUT,2025-11-28,GM
GM251128P00077000,77.0,9.25,7.2,8.95,,1.0,0.42212491943359376,True,PUT,2025-11-28,GM
GM251205C00060000,60.0,8.2,9.35,11.15,,42.0,0.5046436254882812,True,CALL,2025-12-05,GM
GM251205C00065000,65.0,4.26,4.45,6.05,,40.0,0.4155331884765625,True,CALL,2025-12-05,GM
GM251205C00066000,66.0,4.35,4.3,5.5,,3.0,0.4243221630859375,True,CALL,2025-12-05,GM
GM251205C00067000,67.0,4.0,3.65,4.65,1.0,1.0,0.39331661376953125,True,CALL,2025-12-05,GM
GM251205C00068000,68.0,4.35,2.83,3.85,10.0,11.0,0.36475244628906256,True,CALL,2025-12-05,GM
GM251205C00070000,70.0,2.1,2.0,2.74,5.0,20.0,0.3479069116210937,False,CALL,2025-12-05,GM
GM251205C00075000,75.0,0.86,0.56,0.79,7.0,7.0,0.29688203124999996,False,CALL,2025-12-05,GM
GM251205C00076000,76.0,0.3,0.4,0.58,10.0,10.0,0.29004616210937495,False,CALL,2025-12-05,GM
GM251205P00060000,60.0,0.56,0.22,0.37,,2.0,0.340826904296875,False,PUT,2025-12-05,GM
GM251205P00061000,61.0,0.6,0.29,0.5,,1.0,0.3403386279296875,False,PUT,2025-12-05,GM
GM251205P00063000,63.0,0.68,0.51,0.67,4.0,1.0,0.30713583496093744,False,PUT,2025-12-05,GM
GM251205P00064000,64.0,0.8,0.65,0.83,2.0,17.0,0.2978585839843749,False,PUT,2025-12-05,GM
GM251205P00065000,65.0,0.88,0.86,1.03,12.0,10.0,0.28955788574218744,False,PUT,2025-12-05,GM
GM251205P00067000,67.0,2.3,1.42,1.71,,2.0,0.29053443847656246,False,PUT,2025-12-05,GM
GM251205P00068000,68.0,2.3,1.6,2.21,2.0,2.0,0.29883513671874995,False,PUT,2025-12-05,GM
GM251205P00069000,69.0,2.6,2.08,2.47,51.0,51.0,0.2739330419921875,False,PUT,2025-12-05,GM
GM251205P00070000,70.0,2.82,2.52,3.15,18.0,18.0,0.2885813330078124,True,PUT,2025-12-05,GM
GM251219C00049000,49.0,18.33,19.6,21.3,1.0,352.0,0.5986368261718751,True,CALL,2025-12-19,GM
GM251219C00050000,50.0,20.0,18.65,20.05,32.0,2079.0,0.534184345703125,True,CALL,2025-12-19,GM
GM251219C00052500,52.5,15.52,16.1,17.65,2.0,339.0,0.6626010302734376,True,CALL,2025-12-19,GM
GM251219C00055000,55.0,15.04,13.75,15.2,31.0,1259.0,0.5888712988281251,True,CALL,2025-12-19,GM
GM251219C00057500,57.5,12.55,11.3,12.95,13.0,1519.0,0.5466353930664063,True,CALL,2025-12-19,GM
GM251219C00060000,60.0,10.65,9.75,10.6,45.0,2702.0,0.4831594653320313,True,CALL,2025-12-19,GM
GM251219C00062500,62.5,8.1,6.9,8.55,20.0,867.0,0.45093322509765627,True,CALL,2025-12-19,GM
GM251219C00065000,65.0,5.93,5.65,6.25,1.0,3493.0,0.37915659912109373,True,CALL,2025-12-19,GM
GM251219C00067500,67.5,4.25,4.05,4.25,4.0,2842.0,0.3265448205566406,True,CALL,2025-12-19,GM
GM251219C00070000,70.0,2.84,2.71,2.82,52.0,2718.0,0.30689169677734374,False,CALL,2025-12-19,GM
GM251219C00072500,72.5,1.88,1.64,1.8,1.0,601.0,0.29822479125976553,False,CALL,2025-12-19,GM
GM251219C00075000,75.0,1.09,1.02,1.06,33.0,1664.0,0.2890696093749999,False,CALL,2025-12-19,GM
GM251219C00080000,80.0,0.48,0.33,0.4,57.0,169.0,0.2978585839843749,False,CALL,2025-12-19,GM
GM251219C00085000,85.0,0.15,0.13,0.17,22.0,27.0,0.317389638671875,False,CALL,2025-12-19,GM
GM251219P00049000,49.0,0.1,0.05,0.2,11.0,1256.0,0.51758294921875,False,PUT,2025-12-19,GM
GM251219P00050000,50.0,0.09,0.09,0.23,66.0,3419.0,0.50586431640625,False,PUT,2025-12-19,GM
GM251219P00052500,52.5,0.16,0.07,0.28,73.0,1099.0,0.46094289062500005,False,PUT,2025-12-19,GM
GM251219P00055000,55.0,0.24,0.12,0.25,37.0,6702.0,0.38672488281249995,False,PUT,2025-12-19,GM
GM251219P00057500,57.5,0.34,0.22,0.44,26.0,1765.0,0.37500625,False,PUT,2025-12-19,GM
GM251219P00060000,60.0,0.54,0.48,0.54,6.0,738.0,0.3276434423828125,False,PUT,2025-12-19,GM
GM251219P00062500,62.5,0.87,0.81,0.89,107.0,1777.0,0.3110420458984374,False,PUT,2025-12-19,GM
GM251219P00065000,65.0,1.35,1.31,1.43,5.0,3987.0,0.2954172021484375,False,PUT,2025-12-19,GM
GM251219P00067500,67.5,2.14,2.06,2.36,215.0,505.0,0.2934640966796874,False,PUT,2025-12-19,GM
GM251219P00070000,70.0,3.25,3.25,3.35,2.0,345.0,0.26734131103515624,True,PUT,2025-12-19,GM
GM251219P00072500,72.5,4.5,4.7,5.05,24.0,24.0,0.27808339111328123,True,PUT,2025-12-19,GM
GM251219P00075000,75.0,6.43,6.25,6.9,27.0,53.0,0.2758861474609374,True,PUT,2025-12-19,GM
GM251219P00080000,80.0,12.76,10.35,12.0,74.0,36.0,0.40259386474609377,True,PUT,2025-12-19,GM
GM251219P00085000,85.0,19.27,14.75,17.05,,40.0,0.5083056982421875,True,PUT,2025-12-19,GM
GM260116C00050000,50.0,19.31,19.55,20.4,19.0,11341.0,0.5754436987304687,True,CALL,2026-01-16,GM
GM260116C00052500,52.5,17.45,16.15,18.1,9.0,3292.0,0.6042520043945314,True,CALL,2026-01-16,GM
GM260116C00055000,55.0,15.3,14.85,15.5,1.0,14281.0,0.5190477783203125,True,CALL,2026-01-16,GM
GM260116C00057500,57.5,12.31,12.35,13.35,111.0,4827.0,0.49121602539062503,True,CALL,2026-01-16,GM
GM260116C00060000,60.0,10.9,10.4,11.1,245.0,3274.0,0.44507390869140623,True,CALL,2026-01-16,GM
GM260116C00062500,62.5,8.75,8.35,8.95,400.0,2375.0,0.4035704174804688,True,CALL,2026-01-16,GM
GM260116C00065000,65.0,6.5,6.5,7.05,6.0,4691.0,0.3754945263671875,True,CALL,2026-01-16,GM
GM260116C00067500,67.5,4.95,4.85,5.05,53.0,3505.0,0.3278875805664062,True,CALL,2026-01-16,GM
GM260116C00070000,70.0,3.62,3.55,3.65,39.0,8092.0,0.3127510131835937,False,CALL,2026-01-16,GM
GM260116C00072500,72.5,2.64,2.4,2.6,199.0,180.0,0.3064034204101562,False,CALL,2026-01-16,GM
GM260116C00075000,75.0,2.0,1.7,1.78,20.0,1239.0,0.3002999658203125,False,CALL,2026-01-16,GM
GM260116C00080000,80.0,0.99,0.66,0.98,23.0,568.0,0.3186103295898437,False,CALL,2026-01-16,GM
GM260116C00085000,85.0,0.38,0.25,0.35,11.0,746.0,0.3002999658203125,False,CALL,2026-01-16,GM
GM260116P00050000,50.0,0.22,0.22,0.34,4.0,7239.0,0.4458063232421875,False,PUT,2026-01-16,GM
GM260116P00052500,52.5,0.29,0.19,0.41,27.0,2725.0,0.40820904296875,False,PUT,2026-01-16,GM
GM260116P00055000,55.0,0.51,0.4,0.54,13.0,3523.0,0.37915659912109373,False,PUT,2026-01-16,GM
GM260116P00057500,57.5,0.61,0.61,0.69,13.0,2905.0,0.34668622070312494,False,PUT,2026-01-16,GM
GM260116P00060000,60.0,0.92,0.84,0.97,17.0,2008.0,0.32471378417968744,False,PUT,2026-01-16,GM
GM260116P00062500,62.5,1.29,1.22,1.35,881.0,2333.0,0.3020089331054688,False,PUT,2026-01-16,GM
GM260116P00065000,65.0,1.89,1.81,1.95,53.0,1544.0,0.28601788208007806,False,PUT,2026-01-16,GM
GM260116P00067500,67.5,2.74,2.68,2.78,1.0,1403.0,0.27136959106445313,False,PUT,2026-01-16,GM
GM260116P00070000,70.0,3.97,3.75,3.95,1.0,451.0,0.2629468237304688,True,PUT,2026-01-16,GM
GM260116P00072500,72.5,5.39,5.2,5.4,1.0,40.0,0.25440198730468755,True,PUT,2026-01-16,GM
GM260116P00075000,75.0,6.9,6.75,7.45,12.0,201.0,0.2756420092773437,True,PUT,2026-01-16,GM
GM260116P00080000,80.0,11.65,10.6,12.45,2.0,12.0,0.3745179736328125,True,PUT,2026-01-16,GM
GM260116P00085000,85.0,15.6,15.4,16.3,4.0,6.0,0.3007882421875,True,PUT,2026-01-16,GM
GM260320C00050000,50.0,18.29,19.3,21.1,10.0,1101.0,0.5642133422851563,True,CALL,2026-03-20,GM
GM260320C00052500,52.5,15.7,17.7,18.75,10.0,902.0,0.5191698474121094,True,CALL,2026-03-20,GM
GM260320C00055000,55.0,15.89,15.6,16.55,4.0,1081.0,0.4866994689941406,True,CALL,2026-03-20,GM
GM260320C00057500,57.5,12.5,13.45,14.4,1.0,812.0,0.45508357421875,True,CALL,2026-03-20,GM
GM260320C00060000,60.0,12.15,11.35,12.5,7.0,756.0,0.4379939013671875,True,CALL,2026-03-20,GM
GM260320C00062500,62.5,10.0,9.6,10.6,570.0,1019.0,0.4144345666503906,True,CALL,2026-03-20,GM
GM260320C00065000,65.0,8.61,7.95,8.75,15.0,1435.0,0.3881897119140625,True,CALL,2026-03-20,GM
GM260320C00067500,67.5,6.89,6.8,7.0,6.0,864.0,0.36157864990234373,True,CALL,2026-03-20,GM
GM260320C00070000,70.0,5.55,5.4,5.6,11.0,1461.0,0.3474186352539062,False,CALL,2026-03-20,GM
GM260320C00072500,72.5,4.4,4.35,4.4,9.0,173.0,0.335944140625,False,CALL,2026-03-20,GM
GM260320C00075000,75.0,3.57,3.4,3.5,47.0,718.0,0.3327703442382813,False,CALL,2026-03-20,GM
GM260320C00080000,80.0,2.1,2.1,2.13,91.0,14078.0,0.32691102783203124,False,CALL,2026-03-20,GM
GM260320C00085000,85.0,1.33,1.08,1.34,30.0,129.0,0.33130551513671874,False,CALL,2026-03-20,GM
GM260320P00050000,50.0,0.82,0.45,0.79,2.0,4309.0,0.41358008300781246,False,PUT,2026-03-20,GM
GM260320P00052500,52.5,0.86,0.63,1.0,100.0,2497.0,0.39234006103515623,False,PUT,2026-03-20,GM
GM260320P00055000,55.0,1.08,0.9,1.29,2.0,1247.0,0.3742738354492187,False,PUT,2026-03-20,GM
GM260320P00057500,57.5,1.44,1.27,1.59,116.0,3016.0,0.35108070800781244,False,PUT,2026-03-20,GM
GM260320P00060000,60.0,1.92,1.91,2.02,3.0,3840.0,0.3325262060546875,False,PUT,2026-03-20,GM
GM260320P00062500,62.5,2.52,2.52,2.62,37.0,294.0,0.3188544677734374,False,PUT,2026-03-20,GM
GM260320P00065000,65.0,3.39,3.2,3.35,2.0,548.0,0.3045723840332031,False,PUT,2026-03-20,GM
GM260320P00067500,67.5,4.25,4.1,4.35,75.0,865.0,0.29688203124999996,False,PUT,2026-03-20,GM
GM260320P00070000,70.0,5.4,5.3,5.5,11.0,399.0,0.28711650390624993,True,PUT,2026-03-20,GM
GM260320P00072500,72.5,6.7,6.5,6.8,171.0,177.0,0.27484856018066406,True,PUT,2026-03-20,GM
GM260320P00075000,75.0,8.25,8.0,8.45,53.0,53.0,0.2718578674316406,True,PUT,2026-03-20,GM
GM260320P00080000,80.0,14.3,11.7,12.5,,4.0,0.2854075366210937,True,PUT,2026-03-20,GM
GM260320P00085000,85.0,17.85,15.8,17.2,,4.0,0.3237372314453124,True,PUT,2026-03-20,GM
GM260618C00050000,50.0,21.5,20.45,22.05,2.0,1137.0,0.5163622583007812,True,CALL,2026-06-18,GM
GM260618C00052500,52.5,19.3,18.95,19.95,2.0,645.0,0.49231464721679696,True,CALL,2026-06-18,GM
GM260618C00055000,55.0,16.03,16.8,17.95,1.0,9000.0,0.4721732470703125,True,CALL,2026-06-18,GM
GM260618C00057500,57.5,14.83,14.9,15.8,1.0,743.0,0.44043528320312497,True,CALL,2026-06-18,GM
GM260618C00060000,60.0,13.8,13.0,14.05,10.0,6095.0,0.42847251220703125,True,CALL,2026-06-18,GM
GM260618C00062500,62.5,12.65,11.3,12.3,10.0,1350.0,0.41211525390625,True,CALL,2026-06-18,GM
GM260618C00065000,65.0,8.75,9.8,10.7,10.0,2005.0,0.39893179199218753,True,CALL,2026-06-18,GM
GM260618C00067500,67.5,8.55,8.35,9.3,23.0,856.0,0.39050902465820314,True,CALL,2026-06-18,GM
GM260618C00070000,70.0,7.8,7.35,7.9,41.0,2011.0,0.3773255627441406,False,CALL,2026-06-18,GM
GM260618C00072500,72.5,6.12,6.1,6.8,3.0,3.0,0.3726869372558594,False,CALL,2026-06-18,GM
GM260618C00075000,75.0,5.72,5.05,5.85,51.0,1175.0,0.37000141723632807,False,CALL,2026-06-18,GM
GM260618C00080000,80.0,4.0,3.4,4.2,88.0,828.0,0.3618227880859375,False,CALL,2026-06-18,GM
GM260618C00085000,85.0,2.68,2.42,3.05,2.0,2076.0,0.3604189935302734,False,CALL,2026-06-18,GM
GM260618P00050000,50.0,1.37,1.01,1.46,15.0,2171.0,0.3927062683105469,False,PUT,2026-06-18,GM
GM260618P00052500,52.5,1.75,1.34,1.83,13.0,2765.0,0.37964487548828124,False,PUT,2026-06-18,GM
GM260618P00055000,55.0,1.9,1.9,2.24,50.0,1668.0,0.36463037719726565,False,PUT,2026-06-18,GM
GM260618P00057500,57.5,2.55,2.28,2.83,14.0,283.0,0.35645174804687496,False,PUT,2026-06-18,GM
GM260618P00060000,60.0,3.2,2.89,3.45,81.0,674.0,0.3441227697753906,False,PUT,2026-06-18,GM
[iban],62.5,3.8,3.6,4.3,1.0,453.0,0.3386296606445312,False,PUT,2026-06-18,GM
GM260618P00065000,65.0,5.05,4.55,5.1,12.0,221.0,0.3244696459960937,False,PUT,2026-06-18,GM
GM260618P00067500,67.5,5.9,5.55,6.2,12.0,67.0,0.3188544677734374,False,PUT,2026-06-18,GM
GM260618P00070000,70.0,7.0,6.85,7.4,4.0,39.0,0.31165239135742184,True,PUT,2026-06-18,GM
GM260618P00072500,72.5,8.2,8.05,8.8,3.0,3.0,0.30725790405273434,True,PUT,2026-06-18,GM
GM260618P00075000,75.0,9.8,9.55,10.3,2.0,3.0,0.3012765185546875,True,PUT,2026-06-18,GM
GM260618P00080000,80.0,15.7,12.7,13.7,,10.0,0.28992409301757804,True,PUT,2026-06-18,GM
GM260918C00050000,50.0,21.82,21.0,22.9,1.0,165.0,0.4891408508300782,True,CALL,2026-09-18,GM
GM260918C00052500,52.5,18.38,18.85,21.75,7.0,104.0,0.5158739819335938,True,CALL,2026-09-18,GM
GM260918C00055000,55.0,18.0,17.1,19.0,1.0,615.0,0.4542290905761719,True,CALL,2026-09-18,GM
GM260918C00057500,57.5,16.04,15.6,17.2,8.0,164.0,0.44043528320312497,True,CALL,2026-09-18,GM
GM260918C00060000,60.0,14.28,13.9,15.45,117.0,282.0,0.42615319946289065,True,CALL,2026-09-18,GM
GM260918C00062500,62.5,11.77,12.85,13.85,1.0,127.0,0.41528905029296875,True,CALL,2026-09-18,GM
GM260918C00065000,65.0,11.85,11.35,12.35,25.0,1270.0,0.4054014538574219,True,CALL,2026-09-18,GM
GM260918C00067500,67.5,9.9,10.0,10.95,191.0,362.0,0.3961242028808594,True,CALL,2026-09-18,GM
GM260918C00070000,70.0,9.09,8.75,9.7,2.0,0.0,0.38941040283203127,False,CALL,2026-09-18,GM
GM260918C00072500,72.5,7.86,7.65,8.55,2.0,9.0,0.3830628100585937,False,CALL,2026-09-18,GM
GM260918C00075000,75.0,7.09,6.7,7.55,4.0,471.0,0.37909556457519533,False,CALL,2026-09-18,GM
GM260918C00080000,80.0,5.23,4.95,6.0,10.0,244.0,0.37879039184570307,False,CALL,2026-09-18,GM
GM260918C00085000,85.0,3.22,3.55,4.4,1.0,50.0,0.3642031353759766,False,CALL,2026-09-18,GM
GM260918P00050000,50.0,1.82,1.64,2.15,11.0,624.0,0.38269660278320305,False,PUT,2026-09-18,GM
GM260918P00052500,52.5,2.41,2.05,2.61,9.0,211.0,0.3712221081542969,False,PUT,2026-09-18,GM
GM260918P00055000,55.0,2.71,2.56,3.15,2.0,237.0,0.36048002807617185,False,PUT,2026-09-18,GM
[iban],57.5,3.44,3.15,3.8,218.0,485.0,0.35144691528320304,False,PUT,2026-09-18,GM
GM260918P00060000,60.0,4.0,3.85,4.5,119.0,501.0,0.34058276611328125,False,PUT,2026-09-18,GM
