contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260918P00885000,885.0,15.9,14.45,17.75,2.0,216.0,0.3885864364624023,False,PUT,2026-09-18,GS
GS260918P00890000,890.0,17.85,15.95,19.1,3.0,239.0,0.38934936828613287,False,PUT,2026-09-18,GS
GS260918P00895000,895.0,11.45,15.3,20.2,63.0,128.0,0.38730471099853514,False,PUT,2026-09-18,GS
GS260918P00900000,900.0,19.45,18.0,20.95,21.0,601.0,0.38175056732177726,False,PUT,2026-09-18,GS
GS260918P00905000,905.0,12.5,17.65,22.35,17.0,178.0,0.3814606532287597,False,PUT,2026-09-18,GS
[iban],910.0,22.55,21.0,23.4,4.0,224.0,0.37772228729248036,False,PUT,2026-09-18,GS
GS260918P00915000,915.0,23.5,23.1,25.25,16.0,281.0,0.38011789321899414,False,PUT,2026-09-18,GS
GS260918P00920000,920.0,17.87,21.65,26.6,5.0,208.0,0.3779053909301757,False,PUT,2026-09-18,GS
GS260918P00925000,925.0,26.0,25.4,27.55,6.0,207.0,0.37212236770629886,False,PUT,2026-09-18,GS
GS260918P00930000,930.0,28.45,25.45,29.4,28.0,107.0,0.3729005581665039,False,PUT,2026-09-18,GS
GS260918P00935000,935.0,28.9,27.35,30.45,72.0,323.0,0.36710227630615233,False,PUT,2026-09-18,GS
GS260918P00940000,940.0,31.05,29.05,33.25,12.0,205.0,0.37389236953735344,False,PUT,2026-09-18,GS
GS260918P00945000,945.0,31.63,29.9,34.6,48.0,135.0,0.369421589050293,False,PUT,2026-09-18,GS
GS260918P00950000,950.0,34.0,32.05,37.25,3.0,642.0,0.3738465936279296,False,PUT,2026-09-18,GS
GS260918P00955000,955.0,36.45,34.3,39.65,12.0,99.0,0.3758759922790527,False,PUT,2026-09-18,GS
GS260918P00960000,960.0,37.99,37.85,39.7,4.0,108.0,0.3609225285339355,False,PUT,2026-09-18,GS
GS260918P00965000,965.0,38.76,37.4,43.0,1.0,83.0,0.3682619326782227,False,PUT,2026-09-18,GS
GS260918P00970000,970.0,42.9,40.55,44.95,40.0,165.0,0.36569848175048825,False,PUT,2026-09-18,GS
GS260918P00975000,975.0,37.0,41.8,45.95,12.0,322.0,0.3561923512268066,False,PUT,2026-09-18,GS
GS260918P00980000,980.0,47.5,43.9,48.2,116.0,215.0,0.3547580393981933,False,PUT,2026-09-18,GS
GS260918P00985000,985.0,31.05,46.5,51.45,76.0,239.0,0.3595645098876953,False,PUT,2026-09-18,GS
GS260918P00990000,990.0,52.17,51.25,53.65,83.0,215.0,0.35678743804931634,True,PUT,2026-09-18,GS
GS260918P00995000,995.0,54.59,51.85,56.65,1.0,95.0,0.35888550056457524,True,PUT,2026-09-18,GS
GS260918P01000000,1000.0,56.75,56.75,57.55,8.0,340.0,0.3463810479736328,True,PUT,2026-09-18,GS
GS260918P01005000,1005.0,37.98,56.2,60.6,5.0,217.0,0.3478229891204834,True,PUT,2026-09-18,GS
GS260918P01010000,1010.0,60.75,59.55,63.15,3.0,105.0,0.34538923660278315,True,PUT,2026-09-18,GS
GS260918P01015000,1015.0,42.19,61.35,65.85,9.0,115.0,0.3434513897705078,True,PUT,2026-09-18,GS
GS260918P01020000,1020.0,63.43,64.55,69.15,4.0,496.0,0.3450993225097656,True,PUT,2026-09-18,GS
GS260918P01025000,1025.0,70.38,67.35,73.6,7.0,61.0,0.3541476939392089,True,PUT,2026-09-18,GS
GS260918P01030000,1030.0,72.25,71.85,76.2,5.0,85.0,0.3500736380004882,True,PUT,2026-09-18,GS
GS260918P01035000,1035.0,76.06,72.85,77.35,5.0,67.0,0.33528801925659174,True,PUT,2026-09-18,GS
GS260918P01040000,1040.0,80.5,76.6,80.45,2.0,84.0,0.33348750015258793,True,PUT,2026-09-18,GS
GS260918P01045000,1045.0,82.95,79.45,85.15,2.0,72.0,0.34264268203735343,True,PUT,2026-09-18,GS
GS260918P01050000,1050.0,85.1,82.35,87.95,2.0,416.0,0.33773703041076664,True,PUT,2026-09-18,GS
GS260918P01055000,1055.0,61.45,85.0,92.05,30.0,56.0,0.3418187156677246,True,PUT,2026-09-18,GS
GS260918P01060000,1060.0,92.0,88.7,93.75,3.0,344.0,0.32744508010864254,True,PUT,2026-09-18,GS
GS260918P01065000,1065.0,67.5,92.05,98.7,20.0,32.0,0.3371037969970704,True,PUT,2026-09-18,GS
GS260918P01070000,1070.0,72.53,95.55,102.25,5.0,51.0,0.33566948516845707,True,PUT,2026-09-18,GS
GS260918P01075000,1075.0,84.04,99.95,105.9,1.0,376.0,0.3344945701599121,True,PUT,2026-09-18,GS
GS260918P01080000,1080.0,76.0,102.9,109.6,1.0,647.0,0.3332281033325196,True,PUT,2026-09-18,GS
GS260918P01085000,1085.0,79.4,106.85,113.35,3.0,65.0,0.33183956741333004,True,PUT,2026-09-18,GS
GS260918P01090000,1090.0,113.35,112.45,117.75,2.0,80.0,0.33554741607666017,True,PUT,2026-09-18,GS
GS260918P01095000,1095.0,55.44,115.05,122.85,2.0,26.0,0.345084063873291,True,PUT,2026-09-18,GS
GS260918P01100000,1100.0,83.83,119.6,126.5,19.0,124.0,0.3416661293029785,True,PUT,2026-09-18,GS
GS260918P01105000,1105.0,91.45,123.4,131.25,12.0,112.0,0.3477238079833984,True,PUT,2026-09-18,GS
GS260918P01110000,1110.0,107.06,128.0,135.45,29.0,70.0,0.34850199844360347,True,PUT,2026-09-18,GS
GS260918P01115000,1115.0,99.36,130.55,136.9,2.0,17.0,0.3215705050659179,True,PUT,2026-09-18,GS
GS260918P01120000,1120.0,141.68,134.65,140.65,1.0,29.0,0.3157874818420409,True,PUT,2026-09-18,GS
GS260918P01125000,1125.0,69.7,138.0,144.8,2.0,25.0,0.31355972091674805,True,PUT,2026-09-18,GS
GS260918P01130000,1130.0,78.92,145.95,152.15,1.0,36.0,0.34659466888427726,True,PUT,2026-09-18,GS
GS260918P01135000,1135.0,152.0,149.2,153.65,3.0,198.0,0.31391066955566405,True,PUT,2026-09-18,GS
GS260918P01140000,1140.0,81.31,151.65,158.7,2.0,44.0,0.3213568841552734,True,PUT,2026-09-18,GS
GS260918P01145000,1145.0,80.62,155.1,162.65,10.0,3.0,0.31445998046874996,True,PUT,2026-09-18,GS
GS260918P01150000,1150.0,121.8,162.55,169.65,6.0,49.0,0.34656415161132803,True,PUT,2026-09-18,GS
GS260918P01155000,1155.0,149.46,166.75,174.1,2.0,14.0,0.34647259979248035,True,PUT,2026-09-18,GS
GS260918P01160000,1160.0,111.8,169.0,176.05,3.0,10.0,0.3103096313476562,True,PUT,2026-09-18,GS
GS260918P01165000,1165.0,135.1,173.0,180.45,14.0,6.0,0.3065865240478516,True,PUT,2026-09-18,GS
GS260918P01170000,1170.0,80.75,178.4,184.9,2.0,27.0,0.30277186492919916,True,PUT,2026-09-18,GS
GS260918P01175000,1175.0,76.35,184.55,191.8,1.0,5.0,0.34015552429199214,True,PUT,2026-09-18,GS
GS260918P01180000,1180.0,113.82,186.5,194.0,1.0,17.0,0.2962716857910156,True,PUT,2026-09-18,GS
GS260918P01185000,1185.0,152.45,191.1,198.85,2.0,2.0,0.2984078948974609,True,PUT,2026-09-18,GS
GS260918P01190000,1190.0,80.39,197.0,203.5,1.0,1.0,0.29560030578613283,True,PUT,2026-09-18,GS
GS260918P01195000,1195.0,129.6,131.0,139.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01200000,1200.0,184.55,205.65,209.15,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01205000,1205.0,121.0,209.6,217.45,,6.0,0.2805247729492187,True,PUT,2026-09-18,GS
GS260918P01220000,1220.0,185.85,227.0,233.1,8.0,25.0,0.3154365332031249,True,PUT,2026-09-18,GS
GS260918P01230000,1230.0,193.2,233.6,241.05,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01240000,1240.0,138.0,243.1,250.8,1.0,23.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01260000,1260.0,187.4,262.3,270.15,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS260918P01270000,1270.0,247.12,272.3,280.85,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
GS261016C00700000,700.0,403.05,293.8,302.35,1.0,9.0,0.5543257458496094,True,CALL,2026-10-16,GS
GS261016C00720000,720.0,326.35,276.15,285.0,2.0,7.0,0.554112124938965,True,CALL,2026-10-16,GS
GS261016C00740000,740.0,282.55,257.95,265.4,10.0,11.0,0.5313157220458984,True,CALL,2026-10-16,GS
GS261016C00760000,760.0,296.71,240.0,247.9,1.0,8.0,0.5207262283325195,True,CALL,2026-10-16,GS
GS261016C00770000,770.0,264.0,231.05,237.85,1.0,1.0,0.5073596627807617,True,CALL,2026-10-16,GS
GS261016C00780000,780.0,272.15,220.95,227.9,1.0,6.0,0.5235948519897461,True,CALL,2026-10-16,GS
GS261016C00800000,800.0,240.92,207.3,213.0,1.0,18.0,0.5054981091308592,True,CALL,2026-10-16,GS
GS261016C00820000,820.0,311.2,188.05,195.0,1.0,8.0,0.506840869140625,True,CALL,2026-10-16,GS
GS261016C00825000,825.0,176.25,281.6,289.2,10.0,10.0,1.1528820432281495,True,CALL,2026-10-16,GS
GS261016C00830000,830.0,169.84,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00835000,835.0,310.0,172.75,180.8,1.0,5.0,0.4824117921447754,True,CALL,2026-10-16,GS
[iban],840.0,132.25,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00845000,845.0,184.6,167.55,175.0,1.0,0.0,0.4935505967712403,True,CALL,2026-10-16,GS
GS261016C00850000,850.0,292.55,163.3,171.0,2.0,40.0,0.4902547312927247,True,CALL,2026-10-16,GS
GS261016C00855000,855.0,127.4,218.3,226.0,2.0,2.0,0.8519225623321535,True,CALL,2026-10-16,GS
GS261016C00860000,860.0,179.3,155.5,163.65,2.0,9.0,0.48766076309204104,True,CALL,2026-10-16,GS
GS261016C00865000,865.0,204.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00870000,870.0,223.25,146.9,154.0,1.0,20.0,0.4682670361328125,True,CALL,2026-10-16,GS
GS261016C00875000,875.0,125.35,202.3,209.65,2.0,9.0,0.8205584350585937,True,CALL,2026-10-16,GS
GS261016C00880000,880.0,173.03,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00885000,885.0,98.65,194.5,201.5,5.0,6.0,0.8051777294921875,True,CALL,2026-10-16,GS
GS261016C00890000,890.0,193.05,271.45,278.4,3.0,16.0,1.2852513764953613,True,CALL,2026-10-16,GS
GS261016C00895000,895.0,190.23,128.7,135.4,5.0,17.0,0.454732625579834,True,CALL,2026-10-16,GS
GS261016C00900000,900.0,161.1,124.15,131.4,1.0,42.0,0.44957520645141597,True,CALL,2026-10-16,GS
GS261016C00905000,905.0,178.53,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00910000,910.0,171.7,116.9,124.4,10.0,129.0,0.44492132232666015,True,CALL,2026-10-16,GS
GS261016C00915000,915.0,197.1,114.85,121.75,1.0,9.0,0.4473779627990722,True,CALL,2026-10-16,GS
GS261016C00920000,920.0,199.77,110.65,118.5,3.0,50.0,0.44587498710632323,True,CALL,2026-10-16,GS
GS261016C00925000,925.0,136.6,108.05,114.6,2.0,40.0,0.4402598088836669,True,CALL,2026-10-16,GS
GS261016C00930000,930.0,166.76,105.0,111.55,1.0,40.0,0.43945110115051267,True,CALL,2026-10-16,GS
GS261016C00935000,935.0,163.7,100.45,107.35,2.0,13.0,0.4316768258666992,True,CALL,2026-10-16,GS
GS261016C00940000,940.0,152.08,98.3,105.5,2.0,67.0,0.43728437477111815,True,CALL,2026-10-16,GS
GS261016C00945000,945.0,159.43,95.15,101.85,4.0,64.0,0.43222613677978516,True,CALL,2026-10-16,GS
GS261016C00950000,950.0,111.56,92.15,98.3,3.0,107.0,0.4275264767456055,True,CALL,2026-10-16,GS
GS261016C00955000,955.0,152.15,89.1,96.0,8.0,28.0,0.4296321685791016,True,CALL,2026-10-16,GS
GS261016C00960000,960.0,148.25,85.7,91.9,6.0,30.0,0.4213619876098633,True,CALL,2026-10-16,GS
GS261016C00965000,965.0,103.57,84.1,89.25,2.0,18.0,0.4209576337432862,True,CALL,2026-10-16,GS
GS261016C00970000,970.0,106.1,80.5,86.35,6.0,35.0,0.41889008850097653,True,CALL,2026-10-16,GS
GS261016C00975000,975.0,132.58,77.7,83.65,4.0,16.0,0.4176541389465332,True,CALL,2026-10-16,GS
GS261016C00980000,980.0,81.25,74.95,81.75,2.0,23.0,0.4205227626037598,True,CALL,2026-10-16,GS
GS261016C00985000,985.0,104.91,72.4,77.7,2.0,31.0,0.4113599514007569,True,CALL,2026-10-16,GS
GS261016C00990000,990.0,91.0,69.75,75.85,1.0,69.0,0.41393103164672845,False,CALL,2026-10-16,GS
GS261016C00995000,995.0,73.2,67.2,73.15,1.0,71.0,0.4115964602661133,False,CALL,2026-10-16,GS
GS261016C01000000,1000.0,66.9,64.7,70.45,4.0,726.0,0.4090024920654296,False,CALL,2026-10-16,GS
GS261016C01005000,1005.0,85.95,62.1,69.05,1.0,71.0,0.4131604705047607,False,CALL,2026-10-16,GS
GS261016C01010000,1010.0,62.5,61.15,66.75,4.0,129.0,0.4121762884521484,False,CALL,2026-10-16,GS
GS261016C01015000,1015.0,61.6,57.3,64.1,5.0,59.0,0.4090177507019042,False,CALL,2026-10-16,GS
GS261016C01020000,1020.0,62.0,55.0,61.65,2.0,101.0,0.40666792068481444,False,CALL,2026-10-16,GS
GS261016C01040000,1040.0,49.05,47.65,53.15,1.0,174.0,0.40159442405700685,False,CALL,2026-10-16,GS
GS261016C01060000,1060.0,49.4,41.0,45.65,1.0,415.0,0.39765769584655764,False,CALL,2026-10-16,GS
GS261016C01080000,1080.0,53.85,34.1,35.75,1.0,124.0,0.3751588363647461,False,CALL,2026-10-16,GS
GS261016C01100000,1100.0,30.49,29.4,32.8,17.0,442.0,0.38907471282958983,False,CALL,2026-10-16,GS
GS261016C01120000,1120.0,25.0,23.05,28.85,3.0,579.0,0.3938201487731934,False,CALL,2026-10-16,GS
GS261016C01140000,1140.0,25.33,20.0,24.35,3.0,415.0,0.3914398014831542,False,CALL,2026-10-16,GS
GS261016C01160000,1160.0,19.55,16.3,20.7,22.0,228.0,0.39110411148071283,False,CALL,2026-10-16,GS
GS261016C01180000,1180.0,14.5,13.1,15.05,21.0,353.0,0.3705965040588379,False,CALL,2026-10-16,GS
GS261016C01200000,1200.0,14.15,10.9,15.1,1.0,114.0,0.3931029928588867,False,CALL,2026-10-16,GS
GS261016C01220000,1220.0,12.1,9.25,12.0,3.0,114.0,0.38597720962524407,False,CALL,2026-10-16,GS
GS261016C01240000,1240.0,12.95,7.45,10.65,1.0,335.0,0.3922485092163086,False,CALL,2026-10-16,GS
GS261016C01260000,1260.0,10.66,5.1,8.75,3.0,206.0,0.3901123001098633,False,CALL,2026-10-16,GS
GS261016C01280000,1280.0,11.12,5.0,7.5,82.0,127.0,0.39258419921875,False,CALL,2026-10-16,GS
GS261016P00700000,700.0,3.8,1.88,4.2,1.0,120.0,0.4622856506347657,False,PUT,2026-10-16,GS
GS261016P00720000,720.0,4.5,2.61,5.15,1.0,133.0,0.45075012145996096,False,PUT,2026-10-16,GS
GS261016P00740000,740.0,3.8,3.55,6.35,10.0,118.0,0.4403742486572265,False,PUT,2026-10-16,GS
GS261016P00755000,755.0,3.81,4.5,7.5,,1.0,0.43408769042968753,False,PUT,2026-10-16,GS
GS261016P00760000,760.0,6.6,4.75,8.0,3.0,217.0,0.43314165496826174,False,PUT,2026-10-16,GS
GS261016P00775000,775.0,4.05,7.2,9.2,1.0,5.0,0.42438319763183596,False,PUT,2026-10-16,GS
GS261016P00780000,780.0,7.98,7.9,9.75,2.0,293.0,0.42293362716674804,False,PUT,2026-10-16,GS
GS261016P00785000,785.0,5.52,8.25,10.3,,5.0,0.4211636253356934,False,PUT,2026-10-16,GS
GS261016P00790000,790.0,5.4,7.3,10.9,,15.0,0.41968353759765625,False,PUT,2026-10-16,GS
GS261016P00795000,795.0,5.9,9.25,11.5,,6.0,0.4178830184936523,False,PUT,2026-10-16,GS
GS261016P00800000,800.0,8.35,9.85,11.75,29.0,823.0,0.4119626675415039,False,PUT,2026-10-16,GS
GS261016P00805000,805.0,6.4,10.35,12.85,,18.0,0.415044912109375,False,PUT,2026-10-16,GS
GS261016P00810000,810.0,6.55,10.9,13.45,,10.0,0.41237465072631835,False,PUT,2026-10-16,GS
GS261016P00820000,820.0,7.55,12.5,14.75,10.0,177.0,0.4073240420532227,False,PUT,2026-10-16,GS
GS261016P00825000,825.0,14.45,13.35,15.6,11.0,48.0,0.4062864547729492,False,PUT,2026-10-16,GS
GS261016P00830000,830.0,15.3,13.7,16.4,14.0,173.0,0.4044859356689453,False,PUT,2026-10-16,GS
GS261016P00835000,835.0,12.8,14.3,17.35,1.0,60.0,0.40369248657226564,False,PUT,2026-10-16,GS
GS261016P00840000,840.0,10.45,16.05,18.1,1.0,189.0,0.40085438018798825,False,PUT,2026-10-16,GS
GS261016P00845000,845.0,11.9,16.95,19.0,131.0,74.0,0.3990233438110352,False,PUT,2026-10-16,GS
GS261016P00850000,850.0,14.7,17.85,20.1,1.0,123.0,0.3985503260803223,False,PUT,2026-10-16,GS
GS261016P00855000,855.0,12.2,18.05,20.9,12.0,43.0,0.3953154951477051,False,PUT,2026-10-16,GS
GS261016P00860000,860.0,16.05,19.4,21.9,7.0,45.0,0.3934234242248535,False,PUT,2026-10-16,GS
GS261016P00865000,865.0,14.1,20.45,23.1,33.0,191.0,0.39275204421997073,False,PUT,2026-10-16,GS
GS261016P00870000,870.0,16.05,20.3,24.2,3.0,129.0,0.3909973010253906,False,PUT,2026-10-16,GS
GS261016P00875000,875.0,24.25,22.2,25.4,5.0,73.0,0.38966979965209964,False,PUT,2026-10-16,GS
GS261016P00880000,880.0,17.06,23.5,26.9,3.0,85.0,0.39015807601928715,False,PUT,2026-10-16,GS
GS261016P00885000,885.0,15.1,23.9,28.1,2.0,363.0,0.38817445327758787,False,PUT,2026-10-16,GS
GS261016P00890000,890.0,27.85,26.1,29.4,2.0,44.0,0.38658755508422843,False,PUT,2026-10-16,GS
GS261016P00895000,895.0,18.25,26.55,31.0,4.0,196.0,0.3866943655395507,False,PUT,2026-10-16,GS
GS261016P00900000,900.0,21.55,27.35,32.25,12.0,308.0,0.384146173248291,False,PUT,2026-10-16,GS
GS261016P00905000,905.0,30.41,29.5,33.65,2.0,38.0,0.3822846195983886,False,PUT,2026-10-16,GS
GS261016P00910000,910.0,31.5,30.95,35.3,2.0,83.0,0.38172005004882803,False,PUT,2026-10-16,GS
GS261016P00915000,915.0,33.0,32.45,36.85,2.0,46.0,0.38019418640136715,False,PUT,2026-10-16,GS
GS261016P00920000,920.0,25.9,33.95,38.45,2.0,92.0,0.3786683227539062,False,PUT,2026-10-16,GS
GS261016P00925000,925.0,30.15,35.0,40.25,4.0,30.0,0.37804271865844724,False,PUT,2026-10-16,GS
GS261016P00930000,930.0,27.25,37.7,42.3,5.0,133.0,0.3785767709350586,False,PUT,2026-10-16,GS
GS261016P00935000,935.0,41.9,39.25,43.95,2.0,74.0,0.37641004455566407,False,PUT,2026-10-16,GS
GS261016P00940000,940.0,29.75,40.2,46.1,9.0,71.0,0.37685254501342774,False,PUT,2026-10-16,GS
GS261016P00945000,945.0,29.75,42.05,47.55,5.0,406.0,0.37291581680297853,False,PUT,2026-10-16,GS
GS261016P00950000,950.0,32.5,44.05,49.85,2.0,103.0,0.37355667953491206,False,PUT,2026-10-16,GS
GS261016P00955000,955.0,40.95,46.1,51.45,13.0,179.0,0.3699098654174804,False,PUT,2026-10-16,GS
GS261016P00960000,960.0,50.84,49.65,53.95,6.0,177.0,0.37102374588012693,False,PUT,2026-10-16,GS
GS261016P00965000,965.0,35.65,50.25,56.35,1.0,115.0,0.3712373667907715,False,PUT,2026-10-16,GS
GS261016P00970000,970.0,38.7,52.45,58.35,6.0,129.0,0.3689104247283935,False,PUT,2026-10-16,GS
GS261016P00975000,975.0,39.81,54.65,60.7,3.0,79.0,0.36820089813232426,False,PUT,2026-10-16,GS
GS261016P00980000,980.0,42.3,56.95,63.2,2.0,273.0,0.3680025358581543,False,PUT,2026-10-16,GS
GS261016P00985000,985.0,44.4,59.85,65.5,7.0,65.0,0.36638512039184573,False,PUT,2026-10-16,GS
GS261016P00990000,990.0,46.25,62.75,67.6,2.0,103.0,0.3633791690063477,True,PUT,2026-10-16,GS
GS261016P00995000,995.0,47.3,65.3,70.05,5.0,112.0,0.361960115814209,True,PUT,2026-10-16,GS
GS261016P01000000,1000.0,51.78,66.75,72.75,42.0,378.0,0.36158627922058106,True,PUT,2026-10-16,GS
GS261016P01005000,1005.0,73.5,70.0,75.55,1.0,244.0,0.36144132217407227,True,PUT,2026-10-16,GS
GS261016P01010000,1010.0,51.53,72.75,77.0,6.0,84.0,0.3536594175720214,True,PUT,2026-10-16,GS
GS261016P01015000,1015.0,64.35,75.15,80.5,2.0,152.0,0.3566729982757568,True,PUT,2026-10-16,GS
GS261016P01020000,1020.0,57.95,76.55,82.35,45.0,94.0,0.35040932800292957,True,PUT,2026-10-16,GS
GS261016P01040000,1040.0,91.0,88.3,93.75,1.0,128.0,0.34383285568237304,True,PUT,2026-10-16,GS
GS261016P01060000,1060.0,77.15,102.55,107.5,14.0,196.0,0.345335831375122,True,PUT,2026-10-16,GS
GS261016P01080000,1080.0,89.25,114.0,120.85,74.0,136.0,0.33960621337890623,True,PUT,2026-10-16,GS
GS261016P01100000,1100.0,121.5,128.0,135.15,6.0,166.0,0.334418276977539,True,PUT,2026-10-16,GS
GS261016P01120000,1120.0,114.65,144.85,151.6,26.0,125.0,0.33859914337158203,True,PUT,2026-10-16,GS
GS261016P01140000,1140.0,135.03,159.6,166.2,5.0,74.0,0.3245611978149413,True,PUT,2026-10-16,GS
GS261016P01160000,1160.0,146.4,177.85,186.45,4.0,16.0,0.35050087982177724,True,PUT,2026-10-16,GS
GS261016P01180000,1180.0,158.7,193.0,199.7,8.0,51.0,0.31180497772216786,True,PUT,2026-10-16,GS
GS261016P01200000,1200.0,198.5,211.0,218.8,2.0,28.0,0.32221136779785153,True,PUT,2026-10-16,GS
GS261016P01220000,1220.0,172.6,230.85,239.5,12.0,8.0,0.34941751663208004,True,PUT,2026-10-16,GS
GS261016P01240000,1240.0,232.91,248.25,255.25,2.0,6.0,0.31156083953857416,True,PUT,2026-10-16,GS
GS261016P01260000,1260.0,221.3,267.0,275.0,4.0,3.0,0.323950852355957,True,PUT,2026-10-16,GS
GS261016P01280000,1280.0,158.09,284.0,291.9,2.0,2.0,0.2606275109863281,True,PUT,2026-10-16,GS
GS261120C00695000,695.0,165.7,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00700000,700.0,330.87,300.3,308.5,1.0,27.0,0.5358017611694336,True,CALL,2026-11-20,GS
GS261120C00705000,705.0,169.25,243.7,251.45,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00710000,710.0,340.1,290.1,298.4,1.0,6.0,0.5176287251281739,True,CALL,2026-11-20,GS
GS261120C00715000,715.0,163.1,235.45,243.65,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00720000,720.0,252.67,384.0,391.8,25.0,27.0,1.2292824180603026,True,CALL,2026-11-20,GS
GS261120C00725000,725.0,156.05,227.3,234.65,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00730000,730.0,375.85,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00735000,735.0,149.85,218.2,227.45,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00740000,740.0,365.85,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00755000,755.0,256.66,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00760000,760.0,271.0,247.0,254.95,2.0,3.0,0.5266465792846681,True,CALL,2026-11-20,GS
GS261120C00765000,765.0,198.5,210.3,217.5,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00770000,770.0,294.21,239.3,247.9,1.0,3.0,0.5310410665893556,True,CALL,2026-11-20,GS
GS261120C00775000,775.0,283.94,233.05,242.0,1.0,2.0,0.5154467401123046,True,CALL,2026-11-20,GS
GS261120C00780000,780.0,277.75,231.45,239.7,5.0,5.0,0.5259599406433104,True,CALL,2026-11-20,GS
GS261120C00785000,785.0,274.95,224.45,233.45,1.0,2.0,0.5080463014221193,True,CALL,2026-11-20,GS
GS261120C00790000,790.0,227.15,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00795000,795.0,132.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00800000,800.0,259.65,213.75,222.0,5.0,16.0,0.5053912986755371,True,CALL,2026-11-20,GS
GS261120C00805000,805.0,250.25,357.3,364.65,5.0,0.0,1.3220401329803466,True,CALL,2026-11-20,GS
GS261120C00810000,810.0,268.26,352.65,359.65,1.0,5.0,1.3080784107971188,True,CALL,2026-11-20,GS
GS261120C00815000,815.0,330.3,200.0,209.0,2.0,3.0,0.49101766311645506,True,CALL,2026-11-20,GS
GS261120C00820000,820.0,130.7,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00825000,825.0,147.56,162.0,170.7,1.0,2.0,0.2598035446166992,True,CALL,2026-11-20,GS
GS261120C00830000,830.0,231.05,189.85,196.95,2.0,35.0,0.48175567077636716,True,CALL,2026-11-20,GS
GS261120C00835000,835.0,200.8,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00840000,840.0,222.5,182.0,190.45,8.0,14.0,0.4840139489746094,True,CALL,2026-11-20,GS
GS261120C00845000,845.0,218.8,176.7,184.3,2.0,8.0,0.46774824249267577,True,CALL,2026-11-20,GS
GS261120C00850000,850.0,206.27,172.95,180.9,25.0,42.0,0.46762617340087886,True,CALL,2026-11-20,GS
GS261120C00855000,855.0,124.64,142.35,150.0,1.0,12.0,0.2963784962463379,True,CALL,2026-11-20,GS
GS261120C00860000,860.0,227.02,0.0,0.0,7.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00865000,865.0,126.15,220.25,227.7,2.0,98.0,0.749148016357422,True,CALL,2026-11-20,GS
GS261120C00870000,870.0,273.84,226.0,234.8,1.0,35.0,0.7961446166992188,True,CALL,2026-11-20,GS
GS261120C00875000,875.0,271.2,153.6,161.2,1.0,13.0,0.4491479646301269,True,CALL,2026-11-20,GS
GS261120C00880000,880.0,195.09,150.35,156.6,1.0,55.0,0.4415186463928223,True,CALL,2026-11-20,GS
GS261120C00885000,885.0,73.35,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
[iban],890.0,187.09,144.75,152.0,1.0,12.0,0.45027710372924806,True,CALL,2026-11-20,GS
GS261120C00895000,895.0,221.83,139.9,146.7,1.0,20.0,0.43861950546264655,True,CALL,2026-11-20,GS
GS261120C00900000,900.0,233.0,203.2,210.4,1.0,16.0,0.754961556854248,True,CALL,2026-11-20,GS
