contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260918P01080000,1080.0,238.85,233.9,239.3,4.0,68.0,0.8770001313781739,True,PUT,2026-09-18,MU
MU260918P01090000,1090.0,226.67,240.3,248.45,6.0,153.0,0.8790447886657713,True,PUT,2026-09-18,MU
MU260918P01100000,1100.0,229.55,247.7,256.75,11.0,1604.0,0.8810741873168945,True,PUT,2026-09-18,MU
MU260918P01110000,1110.0,251.35,254.9,263.5,13.0,121.0,0.8759625440979004,True,PUT,2026-09-18,MU
MU260918P01120000,1120.0,223.74,263.3,271.85,1.0,262.0,0.8807690145874022,True,PUT,2026-09-18,MU
MU260918P01130000,1130.0,230.72,269.75,279.95,1.0,40.0,0.8766644413757323,True,PUT,2026-09-18,MU
MU260918P01140000,1140.0,236.27,279.85,288.8,1.0,43.0,0.8889171264648437,True,PUT,2026-09-18,MU
MU260918P01150000,1150.0,244.9,286.1,296.25,1.0,418.0,0.8803417727661131,True,PUT,2026-09-18,MU
MU260918P01160000,1160.0,248.82,294.75,304.35,13.0,33.0,0.883088327331543,True,PUT,2026-09-18,MU
MU260918P01170000,1170.0,272.25,301.65,312.3,2.0,69.0,0.8777325459289551,True,PUT,2026-09-18,MU
MU260918P01180000,1180.0,340.0,311.6,319.55,1.0,45.0,0.8812572909545898,True,PUT,2026-09-18,MU
MU261016C00640000,640.0,341.58,312.7,325.45,1.0,1690.0,0.9806062730407714,True,CALL,2026-10-16,MU
MU261016C00660000,660.0,301.69,298.5,309.7,2.0,341.0,0.969375916595459,True,CALL,2026-10-16,MU
MU261016C00680000,680.0,365.19,286.65,296.9,2.0,408.0,0.9774019593811036,True,CALL,2026-10-16,MU
MU261016C00700000,700.0,280.25,270.9,281.2,9.0,725.0,0.9543309010314942,True,CALL,2026-10-16,MU
MU261016C00720000,720.0,275.7,262.5,266.9,3.0,281.0,0.9627078924560546,True,CALL,2026-10-16,MU
MU261016C00740000,740.0,307.8,248.5,255.5,2.0,576.0,0.9573521110534666,True,CALL,2026-10-16,MU
MU261016C00760000,760.0,258.38,238.75,243.0,38.0,412.0,0.9601749588012695,True,CALL,2026-10-16,MU
MU261016C00780000,780.0,262.85,226.1,230.65,1.0,409.0,0.9505849057769775,True,CALL,2026-10-16,MU
MU261016C00800000,800.0,217.4,215.35,220.0,19.0,1142.0,0.9504094314575194,True,CALL,2026-10-16,MU
MU261016C00820000,820.0,205.0,204.35,209.15,7.0,401.0,0.9460759786987304,True,CALL,2026-10-16,MU
MU261016C00840000,840.0,213.59,192.5,199.35,2.0,936.0,0.9399267481994629,True,CALL,2026-10-16,MU
MU261016C00860000,860.0,185.92,183.95,189.3,13.0,452.0,0.940758343887329,True,CALL,2026-10-16,MU
MU261016C00880000,880.0,189.2,173.7,177.3,9.0,396.0,0.9282386326599121,True,CALL,2026-10-16,MU
MU261016C00900000,900.0,165.0,164.2,169.4,44.0,1545.0,0.9280173824310303,True,CALL,2026-10-16,MU
MU261016C00910000,910.0,162.8,160.35,163.85,24.0,276.0,0.925003801727295,True,CALL,2026-10-16,MU
MU261016C00920000,920.0,156.75,157.05,161.4,23.0,392.0,0.9320838090515138,False,CALL,2026-10-16,MU
MU261016C00930000,930.0,153.7,153.1,157.2,47.0,217.0,0.9315955326843262,False,CALL,2026-10-16,MU
MU261016C00940000,940.0,149.35,147.8,152.0,106.0,145.0,0.9238136280822755,False,CALL,2026-10-16,MU
MU261016C00950000,950.0,144.25,145.05,149.15,67.0,1084.0,0.9296424272155761,False,CALL,2026-10-16,MU
MU261016C00960000,960.0,149.9,139.75,144.15,48.0,406.0,0.9214561687469481,False,CALL,2026-10-16,MU
MU261016C00970000,970.0,138.63,137.35,141.45,10.0,434.0,0.9276740631103515,False,CALL,2026-10-16,MU
MU261016C00980000,980.0,132.5,132.95,136.45,9.0,214.0,0.9210975907897949,False,CALL,2026-10-16,MU
MU261016C00990000,990.0,131.45,129.05,133.1,13.0,165.0,0.920197331237793,False,CALL,2026-10-16,MU
MU261016C01000000,1000.0,128.0,126.15,129.25,422.0,4863.0,0.9202354778289795,False,CALL,2026-10-16,MU
MU261016C01010000,1010.0,140.55,123.3,127.2,5.0,194.0,0.925080094909668,False,CALL,2026-10-16,MU
MU261016C01020000,1020.0,135.95,119.5,122.65,50.0,390.0,0.9196403910064697,False,CALL,2026-10-16,MU
MU261016C01030000,1030.0,131.0,113.85,120.8,4.0,163.0,0.9161690512084962,False,CALL,2026-10-16,MU
MU261016C01040000,1040.0,127.53,110.8,117.1,7.0,115.0,0.9143837907409669,False,CALL,2026-10-16,MU
MU261016C01050000,1050.0,110.0,109.15,113.15,33.0,649.0,0.9154518952941897,False,CALL,2026-10-16,MU
MU261016C01060000,1060.0,110.3,105.3,111.6,23.0,168.0,0.9166725862121583,False,CALL,2026-10-16,MU
MU261016C01070000,1070.0,107.0,103.2,107.0,52.0,192.0,0.9137429280090332,False,CALL,2026-10-16,MU
MU261016C01080000,1080.0,102.0,101.1,104.35,6.0,276.0,0.9160012062072755,False,CALL,2026-10-16,MU
MU261016C01090000,1090.0,111.84,96.75,103.0,3.0,273.0,0.9151314639282228,False,CALL,2026-10-16,MU
MU261016C01100000,1100.0,96.13,94.75,99.15,86.0,4729.0,0.9134224966430665,False,CALL,2026-10-16,MU
MU261016C01110000,1110.0,94.0,91.05,96.7,4.0,197.0,0.9104241745758057,False,CALL,2026-10-16,MU
MU261016C01120000,1120.0,134.95,90.6,94.85,5.0,238.0,0.9183128896331787,False,CALL,2026-10-16,MU
MU261016C01130000,1130.0,97.25,87.6,91.65,3.0,118.0,0.9144066786956788,False,CALL,2026-10-16,MU
MU261016C01140000,1140.0,102.3,85.35,88.75,15.0,183.0,0.9131936170959474,False,CALL,2026-10-16,MU
MU261016C01150000,1150.0,84.83,83.25,87.5,51.0,540.0,0.9169777589416506,False,CALL,2026-10-16,MU
MU261016C01160000,1160.0,89.7,80.5,84.35,6.0,619.0,0.9128045218658447,False,CALL,2026-10-16,MU
MU261016C01170000,1170.0,120.0,78.65,81.85,10.0,247.0,0.9129037030029297,False,CALL,2026-10-16,MU
MU261016C01180000,1180.0,92.25,76.65,79.7,16.0,181.0,0.9132622809600831,False,CALL,2026-10-16,MU
MU261016P00640000,640.0,43.8,42.3,44.3,108.0,2729.0,0.948593653717041,False,PUT,2026-10-16,MU
MU261016P00660000,660.0,48.75,47.65,50.8,23.0,1497.0,0.9471440832519531,False,PUT,2026-10-16,MU
MU261016P00680000,680.0,55.1,53.55,55.35,48.0,1221.0,0.9361120890808103,False,PUT,2026-10-16,MU
MU261016P00700000,700.0,62.0,59.9,61.85,42.0,1589.0,0.9319769985961915,False,PUT,2026-10-16,MU
MU261016P00720000,720.0,68.35,66.4,68.45,13.0,262.0,0.9255988885498048,False,PUT,2026-10-16,MU
MU261016P00740000,740.0,76.2,73.8,76.45,20.0,859.0,0.9246833703613282,False,PUT,2026-10-16,MU
MU261016P00760000,760.0,83.15,81.25,83.15,54.0,1937.0,0.916237715072632,False,PUT,2026-10-16,MU
MU261016P00780000,780.0,92.1,89.5,91.85,99.0,799.0,0.9146737048339844,False,PUT,2026-10-16,MU
MU261016P00800000,800.0,101.05,98.05,100.5,213.0,2269.0,0.9110268907165526,False,PUT,2026-10-16,MU
MU261016P00820000,820.0,106.0,107.25,109.75,44.0,1084.0,0.9086923193359374,False,PUT,2026-10-16,MU
MU261016P00840000,840.0,118.47,115.85,118.6,709.0,1332.0,0.9006357592773437,False,PUT,2026-10-16,MU
MU261016P00860000,860.0,125.2,126.4,129.3,8.0,914.0,0.9017954156494141,False,PUT,2026-10-16,MU
MU261016P00880000,880.0,136.01,136.5,139.7,18.0,545.0,0.8981486015319822,False,PUT,2026-10-16,MU
MU261016P00900000,900.0,149.16,148.45,150.0,201.0,2236.0,0.8973246351623534,False,PUT,2026-10-16,MU
MU261016P00910000,910.0,153.05,152.45,155.7,6.0,572.0,0.891877301940918,False,PUT,2026-10-16,MU
MU261016P00920000,920.0,160.81,158.35,163.5,79.0,393.0,0.897515368118286,True,PUT,2026-10-16,MU
MU261016P00930000,930.0,156.63,164.4,167.75,10.0,455.0,0.8927165269470214,True,PUT,2026-10-16,MU
MU261016P00940000,940.0,164.55,170.15,173.95,29.0,129.0,0.8921519573974608,True,PUT,2026-10-16,MU
MU261016P00950000,950.0,171.0,175.5,179.35,24.0,1006.0,0.8876048837280271,True,PUT,2026-10-16,MU
MU261016P00960000,960.0,184.33,182.1,186.05,8.0,370.0,0.8898479032897948,True,PUT,2026-10-16,MU
MU261016P00970000,970.0,180.57,188.45,192.15,10.0,411.0,0.8891307473754881,True,PUT,2026-10-16,MU
MU261016P00980000,980.0,184.55,194.6,198.35,31.0,278.0,0.8876201423645018,True,PUT,2026-10-16,MU
MU261016P00990000,990.0,189.83,201.15,204.35,5.0,606.0,0.8861782012176512,True,PUT,2026-10-16,MU
MU261016P01000000,1000.0,207.0,207.2,211.2,29.0,3272.0,0.8852397950744628,True,PUT,2026-10-16,MU
MU261016P01010000,1010.0,216.75,214.05,217.55,15.0,144.0,0.884667596206665,True,PUT,2026-10-16,MU
MU261016P01020000,1020.0,210.65,220.7,224.5,5.0,225.0,0.88476677734375,True,PUT,2026-10-16,MU
MU261016P01030000,1030.0,195.3,226.45,233.8,3.0,77.0,0.888528031234741,True,PUT,2026-10-16,MU
MU261016P01040000,1040.0,206.1,232.9,238.85,2.0,350.0,0.8816997914123534,True,PUT,2026-10-16,MU
MU261016P01050000,1050.0,208.25,239.4,247.4,1.0,421.0,0.8845607857513427,True,PUT,2026-10-16,MU
MU261016P01060000,1060.0,217.35,247.5,251.35,4.0,151.0,0.8783734086608885,True,PUT,2026-10-16,MU
MU261016P01070000,1070.0,247.0,254.15,261.8,1.0,74.0,0.8862773823547363,True,PUT,2026-10-16,MU
MU261016P01080000,1080.0,227.0,261.95,266.1,27.0,227.0,0.879334702758789,True,PUT,2026-10-16,MU
MU261016P01090000,1090.0,254.0,266.95,276.0,2.0,89.0,0.8800671173095702,True,PUT,2026-10-16,MU
MU261016P01100000,1100.0,280.35,276.55,280.75,30.0,2808.0,0.8787701332092286,True,PUT,2026-10-16,MU
MU261016P01110000,1110.0,268.33,281.2,290.9,2.0,75.0,0.8783886672973632,True,PUT,2026-10-16,MU
MU261016P01120000,1120.0,275.98,288.4,298.1,25.0,121.0,0.8764203031921387,True,PUT,2026-10-16,MU
MU261016P01130000,1130.0,274.14,295.85,305.75,7.0,71.0,0.8761151304626464,True,PUT,2026-10-16,MU
MU261016P01140000,1140.0,272.4,303.45,315.55,20.0,167.0,0.8822948782348632,True,PUT,2026-10-16,MU
MU261016P01150000,1150.0,287.71,311.1,321.05,2.0,71.0,0.8753827159118652,True,PUT,2026-10-16,MU
MU261016P01160000,1160.0,291.14,318.8,330.2,2.0,155.0,0.8792278923034667,True,PUT,2026-10-16,MU
MU261016P01170000,1170.0,346.57,326.55,336.75,1.0,27.0,0.8749707327270507,True,PUT,2026-10-16,MU
MU261016P01180000,1180.0,310.42,334.4,345.75,3.0,54.0,0.8781292704772949,True,PUT,2026-10-16,MU
MU261120C00640000,640.0,292.5,330.5,343.1,1.0,301.0,0.9591678887939452,True,CALL,2026-11-20,MU
MU261120C00650000,650.0,335.0,323.95,335.05,2.0,746.0,0.9526524510192871,True,CALL,2026-11-20,MU
[iban],660.0,296.95,318.15,330.4,2.0,311.0,0.9601749588012695,True,CALL,2026-11-20,MU
MU261120C00670000,670.0,376.0,311.6,324.0,1.0,267.0,0.9581455601501463,True,CALL,2026-11-20,MU
MU261120C00680000,680.0,330.1,304.1,315.35,1.0,124.0,0.9448400291442871,True,CALL,2026-11-20,MU
MU261120C00700000,700.0,318.0,296.9,302.7,1.0,970.0,0.9576572837829589,True,CALL,2026-11-20,MU
MU261120C00710000,710.0,272.4,287.25,296.65,1.0,224.0,0.9446416668701172,True,CALL,2026-11-20,MU
MU261120C00720000,720.0,243.29,284.1,289.7,20.0,243.0,0.9487080934906005,True,CALL,2026-11-20,MU
MU261120C00730000,730.0,296.5,277.85,283.8,1.0,345.0,0.9458165818786621,True,CALL,2026-11-20,MU
MU261120C00740000,740.0,260.53,269.3,279.45,2.0,179.0,0.9402090329742432,True,CALL,2026-11-20,MU
MU261120C00750000,750.0,272.19,266.4,271.6,4.0,441.0,0.9404913177490235,True,CALL,2026-11-20,MU
MU261120C00760000,760.0,283.3,260.7,265.85,1.0,342.0,0.9381720050048827,True,CALL,2026-11-20,MU
MU261120C00770000,770.0,325.59,252.4,262.15,1.0,259.0,0.9338080349731445,True,CALL,2026-11-20,MU
MU261120C00780000,780.0,319.39,249.85,255.0,1.0,265.0,0.9354712263488769,True,CALL,2026-11-20,MU
MU261120C00790000,790.0,219.67,243.4,251.45,20.0,197.0,0.9357382524871826,True,CALL,2026-11-20,MU
MU261120C00800000,800.0,244.55,238.65,244.65,11.0,1395.0,0.9312445840454101,True,CALL,2026-11-20,MU
MU261120C00810000,810.0,284.5,234.5,240.5,10.0,523.0,0.9351355363464353,True,CALL,2026-11-20,MU
MU261120C00820000,820.0,295.5,229.05,233.95,2.0,541.0,0.9285590640258788,True,CALL,2026-11-20,MU
MU261120C00830000,830.0,221.11,224.25,229.45,85.0,211.0,0.9287726849365234,True,CALL,2026-11-20,MU
MU261120C00840000,840.0,283.51,218.95,224.8,1.0,154.0,0.9268195794677734,True,CALL,2026-11-20,MU
MU261120C00850000,850.0,219.5,214.4,219.95,2.0,573.0,0.9258659146881103,True,CALL,2026-11-20,MU
MU261120C00860000,860.0,210.1,209.7,214.15,8.0,302.0,0.9216469017028808,True,CALL,2026-11-20,MU
MU261120C00870000,870.0,254.1,206.7,212.05,5.0,200.0,0.9308402301788331,True,CALL,2026-11-20,MU
MU261120C00880000,880.0,218.88,200.35,205.0,1.0,347.0,0.918442588043213,True,CALL,2026-11-20,MU
MU261120C00890000,890.0,219.83,196.15,200.85,1.0,212.0,0.9184883639526368,True,CALL,2026-11-20,MU
MU261120C00900000,900.0,196.0,193.0,197.35,17.0,1937.0,0.9223716869354248,True,CALL,2026-11-20,MU
MU261120C00910000,910.0,190.0,188.3,193.75,22.0,7121.0,0.9217079362487792,True,CALL,2026-11-20,MU
MU261120C00920000,920.0,188.56,185.1,190.05,2.0,333.0,0.9241035421752931,False,CALL,2026-11-20,MU
MU261120C00930000,930.0,185.0,181.05,186.65,16.0,172.0,0.9247444049072266,False,CALL,2026-11-20,MU
MU261120C00940000,940.0,194.67,175.75,181.5,6.0,162.0,0.9176567682647706,False,CALL,2026-11-20,MU
MU261120C00950000,950.0,176.0,172.45,177.15,29.0,296.0,0.9170845693969728,False,CALL,2026-11-20,MU
MU261120C00960000,960.0,170.31,168.55,172.75,12.0,92.0,0.9145668943786622,False,CALL,2026-11-20,MU
MU261120C00970000,970.0,168.88,164.75,171.45,29.0,129.0,0.9194496580505371,False,CALL,2026-11-20,MU
MU261120C00980000,980.0,179.14,161.0,165.9,12.0,186.0,0.9138192211914062,False,CALL,2026-11-20,MU
MU261120C00990000,990.0,173.61,157.15,163.9,6.0,146.0,0.9161766805267335,False,CALL,2026-11-20,MU
MU261120C01000000,1000.0,155.0,152.75,159.7,24.0,1697.0,0.9115762016296387,False,CALL,2026-11-20,MU
MU261120C01010000,1010.0,167.22,151.15,155.6,16.0,699.0,0.9136208589172363,False,CALL,2026-11-20,MU
MU261120C01020000,1020.0,151.28,147.3,152.5,11.0,328.0,0.9123391334533693,False,CALL,2026-11-20,MU
MU261120C01030000,1030.0,142.55,143.65,148.65,1.0,170.0,0.9094247338867187,False,CALL,2026-11-20,MU
MU261120C01040000,1040.0,198.0,141.05,145.05,4.0,211.0,0.9093026647949218,False,CALL,2026-11-20,MU
MU261120C01050000,1050.0,138.43,137.45,142.25,88.0,414.0,0.9084024052429198,False,CALL,2026-11-20,MU
MU261120C01060000,1060.0,187.25,133.7,139.8,1.0,144.0,0.9076699906921386,False,CALL,2026-11-20,MU
MU261120C01070000,1070.0,134.62,131.5,137.7,80.0,132.0,0.9111947357177734,False,CALL,2026-11-20,MU
MU261120C01080000,1080.0,176.6,128.6,133.2,1.0,350.0,0.9069986106872558,False,CALL,2026-11-20,MU
MU261120C01090000,1090.0,174.45,123.75,131.8,5.0,172.0,0.9052591261291505,False,CALL,2026-11-20,MU
MU261120C01100000,1100.0,125.13,121.05,128.75,21.0,1187.0,0.9044427890777589,False,CALL,2026-11-20,MU
MU261120C01110000,1110.0,158.95,119.35,125.75,5.0,66.0,0.9058771009063721,False,CALL,2026-11-20,MU
MU261120C01120000,1120.0,165.5,117.55,122.05,3.0,246.0,0.9051065397644042,False,CALL,2026-11-20,MU
MU261120C01130000,1130.0,119.18,113.6,120.5,69.0,103.0,0.9040689524841308,False,CALL,2026-11-20,MU
MU261120C01140000,1140.0,117.5,111.05,118.45,134.0,125.0,0.9049463240814208,False,CALL,2026-11-20,MU
MU261120C01150000,1150.0,122.0,109.9,114.4,6.0,521.0,0.9041070990753174,False,CALL,2026-11-20,MU
MU261120C01160000,1160.0,121.44,107.8,112.2,140.0,360.0,0.9052133502197266,False,CALL,2026-11-20,MU
MU261120C01170000,1170.0,118.52,103.7,110.6,74.0,296.0,0.9026346406555177,False,CALL,2026-11-20,MU
MU261120C01180000,1180.0,112.16,102.7,107.55,8.0,247.0,0.9038553315734863,False,CALL,2026-11-20,MU
MU261120P00640000,640.0,56.35,57.0,60.4,7.0,586.0,0.9161843098449709,False,PUT,2026-11-20,MU
MU261120P00650000,650.0,61.5,60.15,62.95,7.0,1055.0,0.9118050811767577,False,PUT,2026-11-20,MU
MU261120P00660000,660.0,63.15,63.65,66.05,6.0,156.0,0.9100503379821776,False,PUT,2026-11-20,MU
MU261120P00670000,670.0,67.45,66.75,69.75,5.0,537.0,0.9083261120605468,False,PUT,2026-11-20,MU
MU261120P00680000,680.0,71.62,70.4,73.25,17.0,269.0,0.9071206797790525,False,PUT,2026-11-20,MU
MU261120P00700000,700.0,79.25,79.25,79.25,96.0,1271.0,0.9045877461242677,False,PUT,2026-11-20,MU
MU261120P00710000,710.0,78.65,80.65,85.15,31.0,91.0,0.9019937779235838,False,PUT,2026-11-20,MU
MU261120P00720000,720.0,84.4,84.9,87.7,4.0,309.0,0.897294117889404,False,PUT,2026-11-20,MU
MU261120P00730000,730.0,87.9,89.0,92.25,16.0,332.0,0.8977595063018798,False,PUT,2026-11-20,MU
MU261120P00740000,740.0,92.45,92.85,96.25,4.0,1807.0,0.8951884260559082,False,PUT,2026-11-20,MU
MU261120P00750000,750.0,96.15,97.85,100.1,8.0,1322.0,0.895035839691162,False,PUT,2026-11-20,MU
MU261120P00760000,760.0,100.25,101.25,104.65,9.0,412.0,0.8916941983032226,False,PUT,2026-11-20,MU
MU261120P00770000,770.0,104.45,105.5,109.15,5.0,254.0,0.8901530760192871,False,PUT,2026-11-20,MU
MU261120P00780000,780.0,109.68,110.0,115.05,5.0,133.0,0.8927165269470214,False,PUT,2026-11-20,MU
MU261120P00790000,790.0,113.75,113.25,119.7,11.0,246.0,0.8877269528198241,False,PUT,2026-11-20,MU
MU261120P00800000,800.0,118.8,119.15,122.75,49.0,1553.0,0.8852092778015137,False,PUT,2026-11-20,MU
MU261120P00810000,810.0,123.35,123.9,127.2,20.0,301.0,0.8828899650573729,False,PUT,2026-11-20,MU
MU261120P00820000,820.0,130.0,128.7,132.35,97.0,202.0,0.8821117745971679,False,PUT,2026-11-20,MU
MU261120P00830000,830.0,134.23,133.8,138.4,88.0,224.0,0.8840114748382568,False,PUT,2026-11-20,MU
MU261120P00840000,840.0,131.45,137.25,144.35,4.0,253.0,0.8808071611785887,False,PUT,2026-11-20,MU
MU261120P00850000,850.0,145.0,144.2,147.45,4.0,398.0,0.8788616850280762,False,PUT,2026-11-20,MU
MU261120P00860000,860.0,141.7,149.05,153.1,35.0,214.0,0.8776257354736328,False,PUT,2026-11-20,MU
MU261120P00870000,870.0,152.3,155.0,160.7,3.0,101.0,0.8837063021087646,False,PUT,2026-11-20,MU
MU261120P00880000,880.0,143.85,159.6,163.8,2.0,204.0,0.8744748270416259,False,PUT,2026-11-20,MU
MU261120P00890000,890.0,165.52,165.95,170.0,5.0,299.0,0.8770916831970215,False,PUT,2026-11-20,MU
MU261120P00900000,900.0,170.88,171.25,175.65,19.0,952.0,0.8752453881835938,False,PUT,2026-11-20,MU
MU261120P00910000,910.0,169.27,177.05,181.2,8.0,829.0,0.8739941799926757,False,PUT,2026-11-20,MU
MU261120P00920000,920.0,185.69,182.45,186.35,26.0,1176.0,0.8703626245117188,True,PUT,2026-11-20,MU
MU261120P00930000,930.0,191.52,188.45,192.9,66.0,759.0,0.8712628840637207,True,PUT,2026-11-20,MU
MU261120P00940000,940.0,197.49,193.45,197.8,32.0,183.0,0.8652814985656738,True,PUT,2026-11-20,MU
MU261120P00950000,950.0,202.0,199.9,205.45,23.0,263.0,0.869164821548462,True,PUT,2026-11-20,MU
MU261120P00960000,960.0,196.51,206.05,210.55,34.0,71.0,0.8657239990234374,True,PUT,2026-11-20,MU
MU261120P00970000,970.0,202.43,212.15,216.75,21.0,229.0,0.8644727908325195,True,PUT,2026-11-20,MU
MU261120P00980000,980.0,210.86,218.35,222.95,6.0,443.0,0.8630842549133302,True,PUT,2026-11-20,MU
MU261120P00990000,990.0,216.59,224.95,229.9,12.0,314.0,0.8641065835571288,True,PUT,2026-11-20,MU
MU261120P01000000,1000.0,237.95,231.4,236.35,62.0,611.0,0.8631986946868897,True,PUT,2026-11-20,MU
MU261120P01010000,1010.0,227.48,237.35,242.3,9.0,122.0,0.8595518805694581,True,PUT,2026-11-20,MU
MU261120P01020000,1020.0,215.11,242.5,250.0,12.0,209.0,0.8578352839660646,True,PUT,2026-11-20,MU
MU261120P01030000,1030.0,241.6,251.0,256.85,6.0,166.0,0.8617720121765138,True,PUT,2026-11-20,MU
MU261120P01040000,1040.0,296.22,257.7,263.05,4.0,218.0,0.8595061046600342,True,PUT,2026-11-20,MU
MU261120P01050000,1050.0,282.8,263.7,273.3,4.0,37.0,0.8649458085632322,True,PUT,2026-11-20,MU
MU261120P01060000,1060.0,291.18,269.6,280.3,4.0,82.0,0.862031408996582,True,PUT,2026-11-20,MU
MU261120P01070000,1070.0,296.48,276.55,287.2,4.0,94.0,0.861077744216919,True,PUT,2026-11-20,MU
MU261120P01080000,1080.0,274.66,283.55,294.4,2.0,61.0,0.86065050239563,True,PUT,2026-11-20,MU
MU261120P01090000,1090.0,270.9,291.05,297.4,2.0,245.0,0.8509994148254396,True,PUT,2026-11-20,MU
MU261120P01100000,1100.0,266.1,298.35,303.65,2.0,306.0,0.8483749293518066,True,PUT,2026-11-20,MU
MU261120P01110000,1110.0,296.69,305.0,316.0,2.0,91.0,0.8586592503356933,True,PUT,2026-11-20,MU
MU261120P01120000,1120.0,283.77,312.3,322.4,4.0,53.0,0.8558211439514161,True,PUT,2026-11-20,MU
MU261120P01130000,1130.0,290.62,319.6,330.75,4.0,31.0,0.8574385594177245,True,PUT,2026-11-20,MU
MU261120P01140000,1140.0,296.93,327.0,336.75,4.0,78.0,0.8532805809783935,True,PUT,2026-11-20,MU
MU261120P01150000,1150.0,312.07,334.45,345.55,4.0,240.0,0.8558211439514161,True,PUT,2026-11-20,MU
MU261120P01160000,1160.0,306.69,341.95,353.2,1.0,78.0,0.8554015314483644,True,PUT,2026-11-20,MU
MU261120P01170000,1170.0,338.55,349.4,359.75,2.0,31.0,0.8518538984680177,True,PUT,2026-11-20,MU
MU261120P01180000,1180.0,347.47,357.05,367.25,2.0,27.0,0.8508773457336427,True,PUT,2026-11-20,MU
MU261218C00640000,640.0,362.75,343.65,355.8,1.0,345.0,0.9471288246154785,True,CALL,2026-12-18,MU
MU261218C00650000,650.0,363.95,337.85,349.8,29.0,714.0,0.9482350757598877,True,CALL,2026-12-18,MU
MU261218C00660000,660.0,393.1,331.35,341.0,1.0,320.0,0.9379583840942383,True,CALL,2026-12-18,MU
MU261218C00670000,670.0,385.0,324.8,336.8,1.0,343.0,0.9411932150268555,True,CALL,2026-12-18,MU
MU261218C00680000,680.0,372.0,318.35,330.75,1.0,398.0,0.9385687295532227,True,CALL,2026-12-18,MU
MU261218C00690000,690.0,335.75,316.25,321.25,10.0,426.0,0.9380804531860351,True,CALL,2026-12-18,MU
MU261218C00700000,700.0,319.0,309.8,314.75,3.0,4996.0,0.9332434654235839,True,CALL,2026-12-18,MU
MU261218C00710000,710.0,390.29,302.0,311.05,6.0,428.0,0.9320838090515138,True,CALL,2026-12-18,MU
MU261218C00720000,720.0,355.75,298.65,303.6,4.0,303.0,0.9323813524627685,True,CALL,2026-12-18,MU
MU261218C00730000,730.0,226.28,292.55,296.95,1.0,286.0,0.9268882433319091,True,CALL,2026-12-18,MU
MU261218C00740000,740.0,288.0,287.9,292.3,602.0,313.0,0.9302680313110351,True,CALL,2026-12-18,MU
MU261218C00750000,750.0,290.95,281.85,288.85,12.0,593.0,0.9325415681457521,True,CALL,2026-12-18,MU
MU261218C00760000,760.0,300.45,277.3,282.8,1.0,298.0,0.9314353170013427,True,CALL,2026-12-18,MU
MU261218C00770000,770.0,220.95,271.7,276.3,1.0,503.0,0.9260719062805176,True,CALL,2026-12-18,MU
MU261218C00780000,780.0,291.11,265.9,270.65,55.0,776.0,0.9220512555694581,True,CALL,2026-12-18,MU
MU261218C00790000,790.0,281.05,261.2,266.2,5.0,178.0,0.9234245328521729,True,CALL,2026-12-18,MU
MU261218C00800000,800.0,258.0,254.15,261.1,120.0,2673.0,0.9169472416687012,True,CALL,2026-12-18,MU
MU261218C00810000,810.0,274.0,250.65,255.9,1.0,217.0,0.9186104330444337,True,CALL,2026-12-18,MU
MU261218C00820000,820.0,297.0,245.9,251.15,4.0,363.0,0.9179009064483644,True,CALL,2026-12-18,MU
MU261218C00830000,830.0,242.75,241.75,248.7,1.0,233.0,0.9237449642181397,True,CALL,2026-12-18,MU
MU261218C00840000,840.0,247.0,233.8,243.3,1.0,620.0,0.9131020652770996,True,CALL,2026-12-18,MU
MU261218C00850000,850.0,250.0,232.25,236.3,5.0,621.0,0.9135445657348633,True,CALL,2026-12-18,MU
MU261218C00860000,860.0,228.81,225.2,234.9,4.0,205.0,0.9138421091461182,True,CALL,2026-12-18,MU
MU261218C00870000,870.0,224.2,223.15,228.55,3.0,351.0,0.913887885055542,True,CALL,2026-12-18,MU
MU261218C00880000,880.0,225.31,216.55,226.2,20.0,516.0,0.9123162454986573,True,CALL,2026-12-18,MU
MU261218C00890000,890.0,216.0,213.15,219.8,10.0,272.0,0.9084786984252929,True,CALL,2026-12-18,MU
MU261218C00900000,900.0,213.0,210.55,216.25,16.0,1967.0,0.9126290475463867,True,CALL,2026-12-18,MU
