contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS281215C01110000,1110.0,246.0,230.15,237.0,1.0,117.0,0.399332331199646,False,CALL,2028-12-15,GS
GS281215C01115000,1115.0,286.0,228.0,235.0,2.0,3.0,0.39891081136703493,False,CALL,2028-12-15,GS
GS281215C01120000,1120.0,232.0,224.15,233.0,1.0,8.0,0.3984702182388306,False,CALL,2028-12-15,GS
GS281215C01125000,1125.0,250.4,223.0,231.0,2.0,54.0,0.3980086444854737,False,CALL,2028-12-15,GS
GS281215C01130000,1130.0,247.75,221.0,230.0,1.0,43.0,0.39909200767517095,False,CALL,2028-12-15,GS
GS281215C01135000,1135.0,270.0,219.25,228.0,1.0,928.0,0.39859038000106817,False,CALL,2028-12-15,GS
GS281215C01140000,1140.0,271.71,217.0,227.0,1.0,1032.0,0.39962796728134165,False,CALL,2028-12-15,GS
GS281215C01145000,1145.0,265.73,216.0,225.0,2.0,427.0,0.3990881930160523,False,CALL,2028-12-15,GS
GS281215C01150000,1150.0,233.2,213.65,222.0,1.0,199.0,0.3969767791938782,False,CALL,2028-12-15,GS
GS281215C01155000,1155.0,242.25,212.0,221.0,2.0,25.0,0.39795142459869387,False,CALL,2028-12-15,GS
GS281215C01160000,1160.0,259.0,210.95,219.0,1.0,102.0,0.39735633777618407,False,CALL,2028-12-15,GS
GS281215C01165000,1165.0,217.88,208.35,216.45,1.0,112.0,0.3958953233337403,False,CALL,2028-12-15,GS
GS281215C01170000,1170.0,254.55,207.0,215.0,11.0,114.0,0.39611275890350345,False,CALL,2028-12-15,GS
GS281215C01175000,1175.0,214.11,205.1,213.0,1.0,144.0,0.3954642668533326,False,CALL,2028-12-15,GS
GS281215C01180000,1180.0,246.53,204.0,211.4,7.0,12.0,0.3954146762847901,False,CALL,2028-12-15,GS
GS281215C01185000,1185.0,209.0,201.6,210.0,1.0,3.0,0.3956549998092652,False,CALL,2028-12-15,GS
GS281215C01190000,1190.0,213.21,200.45,208.0,5.0,24.0,0.3949531025314331,False,CALL,2028-12-15,GS
GS281215C01195000,1195.0,211.61,198.1,207.0,6.0,13.0,0.3957694395828248,False,CALL,2028-12-15,GS
GS281215C01200000,1200.0,201.29,196.4,205.0,3.0,147.0,0.3950332103729248,False,CALL,2028-12-15,GS
GS281215C01205000,1205.0,241.5,195.8,203.0,1.0,1.0,0.3942760005378724,False,CALL,2028-12-15,GS
GS281215C01210000,1210.0,239.78,194.0,202.0,2.0,50.0,0.3950370250320435,False,CALL,2028-12-15,GS
GS281215C01215000,1215.0,222.5,192.0,201.0,2.0,1.0,0.3957808835601807,False,CALL,2028-12-15,GS
GS281215C01220000,1220.0,236.0,191.0,199.0,2.0,163.0,0.3949721758270264,False,CALL,2028-12-15,GS
GS281215C01225000,1225.0,234.0,189.5,198.0,1.0,8.0,0.3956817024230958,False,CALL,2028-12-15,GS
GS281215C01230000,1230.0,163.12,187.0,196.0,2.0,14.0,0.39483866275787355,False,CALL,2028-12-15,GS
GS281215C01235000,1235.0,159.37,239.0,248.0,,1.0,0.47710178665161135,False,CALL,2028-12-15,GS
GS281215C01240000,1240.0,176.06,184.0,193.0,22.0,78.0,0.39463267116546635,False,CALL,2028-12-15,GS
GS281215C01245000,1245.0,159.27,182.6,191.25,,3.0,0.39412150684356695,False,CALL,2028-12-15,GS
GS281215C01250000,1250.0,188.21,181.3,189.0,1.0,173.0,0.39282833740234374,False,CALL,2028-12-15,GS
GS281215C01255000,1255.0,183.0,179.5,188.0,1.0,2.0,0.3934310535430908,False,CALL,2028-12-15,GS
GS281215C01260000,1260.0,195.45,178.0,187.0,22.0,19.0,0.3940185110473633,False,CALL,2028-12-15,GS
GS281215C01265000,1265.0,184.0,176.5,185.0,1.0,1.0,0.39305912427902223,False,CALL,2028-12-15,GS
GS281215C01270000,1270.0,213.35,176.0,184.0,2.0,71.0,0.3936141571807862,False,CALL,2028-12-15,GS
GS281215C01275000,1275.0,223.6,174.05,182.0,1.0,7.0,0.3926204384803772,False,CALL,2028-12-15,GS
GS281215C01280000,1280.0,196.87,172.0,181.35,2.0,408.0,0.39367709905624393,False,CALL,2028-12-15,GS
GS281215C01285000,1285.0,178.97,171.0,180.0,2.0,2.0,0.39364848911285405,False,CALL,2028-12-15,GS
GS281215C01290000,1290.0,203.35,170.0,178.0,2.0,325.0,0.39260708717346193,False,CALL,2028-12-15,GS
GS281215C01295000,1295.0,142.12,217.0,226.0,,0.0,0.468123986415863,False,CALL,2028-12-15,GS
GS281215C01300000,1300.0,184.7,167.05,175.0,1.0,619.0,0.3920062783622741,False,CALL,2028-12-15,GS
GS281215C01305000,1305.0,178.0,165.0,174.0,2.0,8.0,0.39244687149047847,False,CALL,2028-12-15,GS
GS281215C01310000,1310.0,171.0,164.0,172.0,1.0,150.0,0.3913425276756286,False,CALL,2028-12-15,GS
GS281215C01315000,1315.0,163.2,162.8,171.0,166.0,79.0,0.3917526035308838,False,CALL,2028-12-15,GS
GS281215C01320000,1320.0,193.11,162.1,170.0,10.0,418.0,0.39214932807922365,False,CALL,2028-12-15,GS
GS281215C01325000,1325.0,158.89,160.0,169.0,,2.0,0.3925307939910888,False,CALL,2028-12-15,GS
GS281215C01330000,1330.0,142.62,159.0,168.0,2.0,210.0,0.3928970012664794,False,CALL,2028-12-15,GS
GS281215C01335000,1335.0,158.19,157.0,166.0,132.0,71.0,0.39171445693969725,False,CALL,2028-12-15,GS
GS281215C01340000,1340.0,183.4,156.0,165.0,2.0,879.0,0.392052054271698,False,CALL,2028-12-15,GS
GS281215C01345000,1345.0,186.0,155.5,163.0,45.0,213.0,0.39083708534240724,False,CALL,2028-12-15,GS
GS281215C01350000,1350.0,184.2,153.5,162.0,2.0,981.0,0.3911441654014587,False,CALL,2028-12-15,GS
GS281215C01355000,1355.0,152.15,152.0,161.0,,93.0,0.3914359868240356,False,CALL,2028-12-15,GS
GS281215C01360000,1360.0,181.25,151.0,160.0,45.0,295.0,0.3917163642692566,False,CALL,2028-12-15,GS
GS281215C01365000,1365.0,170.0,150.0,159.0,1.0,1.0,0.39198148307800285,False,CALL,2028-12-15,GS
GS281215C01370000,1370.0,180.35,148.5,157.0,12.0,252.0,0.3906902209663391,False,CALL,2028-12-15,GS
GS281215P00740000,740.0,83.05,73.1,80.5,2.0,8.0,0.36808645835876463,False,PUT,2028-12-15,GS
GS281215P00750000,750.0,67.6,76.9,82.2,1.0,83.0,0.36348597946167,False,PUT,2028-12-15,GS
GS281215P00760000,760.0,72.45,79.6,85.65,2.0,8.0,0.3627573795700073,False,PUT,2028-12-15,GS
GS281215P00770000,770.0,88.0,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00775000,775.0,84.5,82.05,90.45,,6.0,0.3605486919403076,False,PUT,2028-12-15,GS
GS281215P00780000,780.0,88.2,86.1,92.15,4.0,0.0,0.3599574197769165,False,PUT,2028-12-15,GS
GS281215P00785000,785.0,88.1,86.05,92.65,2.0,9.0,0.35677980873107906,False,PUT,2028-12-15,GS
GS281215P00790000,790.0,89.2,87.95,94.65,2.0,30.0,0.35677217941284173,False,PUT,2028-12-15,GS
GS281215P00795000,795.0,91.0,88.0,95.7,2.0,27.0,0.35473515144348133,False,PUT,2028-12-15,GS
GS281215P00800000,800.0,81.71,90.0,97.7,11.0,202.0,0.3546550436019897,False,PUT,2028-12-15,GS
GS281215P00805000,805.0,89.57,92.1,100.0,3.0,33.0,0.35514713462829584,False,PUT,2028-12-15,GS
GS281215P00810000,810.0,90.92,93.7,101.6,3.0,56.0,0.35416295257568353,False,PUT,2028-12-15,GS
GS281215P00815000,815.0,152.92,117.75,127.0,2.0,2.0,0.40084675086975097,False,PUT,2028-12-15,GS
GS281215P00820000,820.0,98.3,97.3,105.0,2.0,30.0,0.35250739051818847,False,PUT,2028-12-15,GS
GS281215P00825000,825.0,102.1,98.75,106.85,2.0,7.0,0.3519313769912719,False,PUT,2028-12-15,GS
GS281215P00830000,830.0,106.27,84.5,92.5,30.0,38.0,0.3191520111846923,False,PUT,2028-12-15,GS
GS281215P00835000,835.0,103.95,102.0,109.95,2.0,11.0,0.3495052537918091,False,PUT,2028-12-15,GS
GS281215P00840000,840.0,106.2,103.1,111.5,16.0,26.0,0.34825786026000977,False,PUT,2028-12-15,GS
GS281215P00845000,845.0,93.25,105.0,113.0,38.0,40.0,0.34688839763641355,False,PUT,2028-12-15,GS
GS281215P00850000,850.0,94.85,107.45,115.2,14.0,31.0,0.34683880706787107,False,PUT,2028-12-15,GS
GS281215P00855000,855.0,96.95,109.0,117.2,14.0,23.0,0.3463696039962768,False,PUT,2028-12-15,GS
GS281215P00860000,860.0,105.67,111.9,119.0,1.0,20.0,0.34548841773986816,False,PUT,2028-12-15,GS
GS281215P00865000,865.0,114.05,112.0,121.0,12.0,14.0,0.3449505508041382,False,PUT,2028-12-15,GS
GS281215P00870000,870.0,115.95,115.2,123.5,2.0,8.0,0.34531675807952883,False,PUT,2028-12-15,GS
GS281215P00875000,875.0,105.15,116.55,124.5,1.0,16.0,0.34286011760711665,False,PUT,2028-12-15,GS
GS281215P00880000,880.0,118.65,118.35,126.0,4.0,9.0,0.3413151806640625,False,PUT,2028-12-15,GS
GS281215P00885000,885.0,123.4,120.7,128.0,2.0,3.0,0.3406666886138916,False,PUT,2028-12-15,GS
GS281215P00890000,890.0,110.14,122.0,130.0,1.0,9.0,0.33998577196121216,False,PUT,2028-12-15,GS
GS281215P00895000,895.0,132.6,124.0,132.5,10.0,10.0,0.3401784122467041,False,PUT,2028-12-15,GS
GS281215P00900000,900.0,108.95,126.0,133.9,1.0,43.0,0.33835881984710686,False,PUT,2028-12-15,GS
GS281215P00905000,905.0,136.6,128.0,135.95,10.0,16.0,0.3376798105239868,False,PUT,2028-12-15,GS
GS281215P00910000,910.0,137.9,130.0,138.0,10.0,20.0,0.33697219125747685,False,PUT,2028-12-15,GS
GS281215P00915000,915.0,134.19,132.0,140.0,5.0,7.0,0.3361463175582886,False,PUT,2028-12-15,GS
GS281215P00920000,920.0,166.3,136.0,145.0,2.0,20.0,0.34055987815856936,False,PUT,2028-12-15,GS
GS281215P00925000,925.0,121.53,137.0,145.5,2.0,42.0,0.33703513313293465,False,PUT,2028-12-15,GS
GS281215P00930000,930.0,140.35,139.0,146.55,24.0,30.0,0.3344678675460815,False,PUT,2028-12-15,GS
GS281215P00935000,935.0,142.55,141.0,148.2,8.0,19.0,0.33292483793258665,False,PUT,2028-12-15,GS
GS281215P00940000,940.0,144.25,143.05,151.65,14.0,25.0,0.3344564235687255,False,PUT,2028-12-15,GS
GS281215P00945000,945.0,179.2,146.0,155.0,2.0,1.0,0.3357686663055419,False,PUT,2028-12-15,GS
GS281215P00950000,950.0,149.0,147.0,154.55,4.0,233.0,0.3305654712677002,False,PUT,2028-12-15,GS
GS281215P00955000,955.0,156.0,150.0,157.5,1.0,2.0,0.3311357628059387,False,PUT,2028-12-15,GS
GS281215P00960000,960.0,154.26,152.05,160.05,40.0,41.0,0.33099271308898925,False,PUT,2028-12-15,GS
GS281215P00965000,965.0,140.13,154.05,161.2,2.0,1.0,0.3284674087524414,False,PUT,2028-12-15,GS
GS281215P00970000,970.0,158.94,156.0,164.5,1.0,26.0,0.329524069328308,False,PUT,2028-12-15,GS
GS281215P00975000,975.0,160.95,159.0,166.25,1.0,10.0,0.32795624443054194,False,PUT,2028-12-15,GS
GS281215P00980000,980.0,162.2,161.0,169.05,4.0,12.0,0.32811073812484737,False,PUT,2028-12-15,GS
GS281215P00985000,985.0,163.05,0.0,0.0,14.0,0.0,0.007822421875,False,PUT,2028-12-15,GS
GS281215P00990000,990.0,146.2,166.0,173.0,2.0,1.0,0.32560450708389277,False,PUT,2028-12-15,GS
GS281215P00995000,995.0,144.6,168.0,176.0,17.0,14.0,0.3259955096435546,False,PUT,2028-12-15,GS
GS281215P01000000,1000.0,164.0,170.0,178.6,147.0,168.0,0.3256998735618591,False,PUT,2028-12-15,GS
GS281215P01005000,1005.0,151.4,173.0,180.9,,2.0,0.3248854438400268,False,PUT,2028-12-15,GS
GS281215P01010000,1010.0,185.71,175.0,183.05,2.0,6.0,0.32380398797988885,False,PUT,2028-12-15,GS
GS281215P01015000,1015.0,181.8,178.0,185.0,1.0,12.0,0.32237539813995353,False,PUT,2028-12-15,GS
GS281215P01020000,1020.0,171.0,180.0,188.1,1.0,7.0,0.322775937347412,False,PUT,2028-12-15,GS
GS281215P01025000,1025.0,160.4,183.0,190.4,9.0,13.0,0.3218566044998169,False,PUT,2028-12-15,GS
GS281215P01030000,1030.0,194.0,185.0,192.75,8.0,22.0,0.32099449153900145,False,PUT,2028-12-15,GS
GS281215P01035000,1035.0,163.15,188.0,196.0,8.0,21.0,0.32154380245208736,False,PUT,2028-12-15,GS
GS281215P01040000,1040.0,199.85,190.0,197.95,,5.0,0.31999123619079584,False,PUT,2028-12-15,GS
GS281215P01045000,1045.0,197.0,193.0,201.0,1.0,8.0,0.32016289585113517,False,PUT,2028-12-15,GS
GS281215P01050000,1050.0,183.37,195.0,203.45,2.0,15.0,0.3193541881179809,False,PUT,2028-12-15,GS
GS281215P01055000,1055.0,207.45,198.0,205.0,49.0,8.0,0.31709972457885743,False,PUT,2028-12-15,GS
GS281215P01060000,1060.0,209.79,201.0,208.0,2.0,13.0,0.3171111685562134,True,PUT,2028-12-15,GS
GS281215P01065000,1065.0,204.78,203.0,211.0,2.0,6.0,0.3170901879310608,True,PUT,2028-12-15,GS
GS281215P01070000,1070.0,211.34,206.0,213.1,2.0,13.0,0.31563108081817626,True,PUT,2028-12-15,GS
GS281215P01075000,1075.0,182.25,209.0,216.0,13.0,25.0,0.31540220127105706,True,PUT,2028-12-15,GS
GS281215P01080000,1080.0,198.55,211.0,219.0,2.0,10.0,0.31530302013397205,True,PUT,2028-12-15,GS
GS281215P01085000,1085.0,187.3,214.0,221.4,16.0,16.0,0.31423873023986815,True,PUT,2028-12-15,GS
GS281215P01090000,1090.0,217.75,217.0,224.8,2.0,33.0,0.3147041186523437,True,PUT,2028-12-15,GS
GS281215P01095000,1095.0,220.92,219.0,227.0,4.0,16.0,0.3132812508010864,True,PUT,2028-12-15,GS
GS281215P01100000,1100.0,231.01,222.0,229.25,1.0,7.0,0.31191178817749016,True,PUT,2028-12-15,GS
GS281215P01105000,1105.0,229.35,225.0,233.0,,5.0,0.3128387503433227,True,PUT,2028-12-15,GS
GS281215P01110000,1110.0,228.95,228.0,234.45,2.0,6.0,0.3101837475967407,True,PUT,2028-12-15,GS
GS281215P01115000,1115.0,246.1,230.0,237.15,,4.0,0.30943607440948484,True,PUT,2028-12-15,GS
GS281215P01120000,1120.0,245.95,233.0,241.05,16.0,8.0,0.3105118082809448,True,PUT,2028-12-15,GS
GS281215P01125000,1125.0,208.12,236.0,244.0,3.0,3.0,0.3100998250961304,True,PUT,2028-12-15,GS
GS281215P01130000,1130.0,211.2,239.0,247.0,40.0,38.0,0.3097355251502991,True,PUT,2028-12-15,GS
GS281215P01135000,1135.0,246.15,242.0,250.0,2.0,9.0,0.30934642992019656,True,PUT,2028-12-15,GS
GS281215P01140000,1140.0,258.2,245.0,253.0,,8.0,0.3089325394058227,True,PUT,2028-12-15,GS
GS281215P01145000,1145.0,215.48,247.75,256.0,2.0,3.0,0.3084938536071777,True,PUT,2028-12-15,GS
GS281215P01150000,1150.0,263.65,250.0,258.05,6.0,3.0,0.3065731727409363,True,PUT,2028-12-15,GS
GS281215P01155000,1155.0,221.12,253.0,261.0,4.0,0.0,0.3060086031913757,True,PUT,2028-12-15,GS
GS281215P01160000,1160.0,223.26,256.0,264.5,,1.0,0.3062603706932068,True,PUT,2028-12-15,GS
GS281215P01165000,1165.0,270.12,259.0,266.95,49.0,5.0,0.304881371421814,True,PUT,2028-12-15,GS
GS281215P01170000,1170.0,245.74,262.0,270.5,2.0,4.0,0.30515984153747555,True,PUT,2028-12-15,GS
GS281215P01175000,1175.0,277.01,265.0,273.3,28.0,11.0,0.30426530397415164,True,PUT,2028-12-15,GS
GS281215P01180000,1180.0,280.64,268.0,275.95,,0.0,0.3031189989089966,True,PUT,2028-12-15,GS
GS281215P01185000,1185.0,269.37,271.0,280.0,,0.0,0.3040879223251342,True,PUT,2028-12-15,GS
[iban],1190.0,261.4,274.0,282.45,,0.0,0.3025849466323853,True,PUT,2028-12-15,GS
GS281215P01200000,1200.0,265.62,281.0,289.0,7.0,12.0,0.30203182106018067,True,PUT,2028-12-15,GS
GS281215P01205000,1205.0,265.87,284.0,292.0,,1.0,0.3012974991798401,True,PUT,2028-12-15,GS
GS281215P01210000,1210.0,293.08,285.5,295.0,,1.0,0.30053838201522826,True,PUT,2028-12-15,GS
GS281215P01215000,1215.0,271.74,289.0,298.0,2.0,10.0,0.29975446956634516,True,PUT,2028-12-15,GS
GS281215P01220000,1220.0,334.6,267.0,275.0,,1.0,0.2588689531326295,True,PUT,2028-12-15,GS
GS281215P01225000,1225.0,304.0,296.0,305.0,,0.0,0.29965147377014156,True,PUT,2028-12-15,GS
GS281215P01230000,1230.0,302.13,299.0,308.0,27.0,2.0,0.29879699012756344,True,PUT,2028-12-15,GS
GS281215P01240000,1240.0,346.4,277.0,286.0,1.0,1.0,0.25356848428726203,True,PUT,2028-12-15,GS
GS281215P01250000,1250.0,294.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01255000,1255.0,279.0,315.0,324.0,4.0,4.0,0.29569567226409904,True,PUT,2028-12-15,GS
GS281215P01280000,1280.0,316.1,331.0,340.0,,0.0,0.2919916382598876,True,PUT,2028-12-15,GS
GS281215P01300000,1300.0,326.88,345.0,354.0,2.0,2.0,0.290473403930664,True,PUT,2028-12-15,GS
GS281215P01330000,1330.0,429.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,GS
GS281215P01335000,1335.0,373.29,369.0,378.0,,0.0,0.2861265998649597,True,PUT,2028-12-15,GS
GS281215P01340000,1340.0,409.4,339.5,349.0,2.0,2.0,0.23167806293487547,True,PUT,2028-12-15,GS
GS281215P01345000,1345.0,392.56,375.15,385.0,49.0,22.0,0.2848982796287536,True,PUT,2028-12-15,GS
GS281215P01350000,1350.0,332.0,380.0,388.05,1.0,25.0,0.2835192803573608,True,PUT,2028-12-15,GS
GS281215P01355000,1355.0,399.44,383.0,392.0,28.0,16.0,0.2835726855850219,True,PUT,2028-12-15,GS
GS281215P01360000,1360.0,402.96,387.0,396.0,2.0,4.0,0.2836909400177001,True,PUT,2028-12-15,GS
GS281215P01365000,1365.0,389.5,390.0,399.0,,23.0,0.28215363239288327,True,PUT,2028-12-15,GS
GT260821C00006000,6.0,1.5,1.35,1.5,5.0,618.0,0.710940390625,True,CALL,2026-08-21,GT
GT260821C00007000,7.0,0.78,0.65,0.8,56.0,2205.0,0.6679720703125002,True,CALL,2026-08-21,GT
GT260821C00008000,8.0,0.25,0.25,0.3,452.0,9734.0,0.6132851171875001,False,CALL,2026-08-21,GT
GT260821C00009000,9.0,0.12,0.05,0.15,47.0,5219.0,0.6250037500000001,False,CALL,2026-08-21,GT
GT260821P00006000,6.0,0.12,0.1,0.15,122.0,3392.0,0.6835969140625001,False,PUT,2026-08-21,GT
GT260821P00007000,7.0,0.41,0.35,0.45,420.0,686.0,0.6210975390625001,False,PUT,2026-08-21,GT
GT260821P00008000,8.0,1.0,0.95,1.05,18.0,585.0,0.6269568554687501,True,PUT,2026-08-21,GT
GT260821P00009000,9.0,1.8,1.6,2.0,1.0,15.0,0.5976602734375001,True,PUT,2026-08-21,GT
GT260918C00006000,6.0,1.43,1.45,1.6,1.0,236.0,0.6523472265625001,True,CALL,2026-09-18,GT
GT260918C00007000,7.0,0.85,0.8,0.9,5.0,3748.0,0.6015664843750002,True,CALL,2026-09-18,GT
GT260918C00008000,8.0,0.45,0.4,0.45,36.0,1833.0,0.585941640625,False,CALL,2026-09-18,GT
GT260918C00009000,9.0,0.2,0.2,0.25,5.0,613.0,0.6132851171875001,False,CALL,2026-09-18,GT
GT260918P00006000,6.0,0.2,0.15,0.25,2.0,716.0,0.6035195898437502,False,PUT,2026-09-18,GT
GT260918P00007000,7.0,0.53,0.5,0.6,25.0,1124.0,0.58789474609375,False,PUT,2026-09-18,GT
GT260918P00008000,8.0,1.15,1.05,1.15,20.0,1040.0,0.5507857421875001,True,PUT,2026-09-18,GT
GT260918P00009000,9.0,1.9,1.8,1.95,103.0,471.0,0.5390671093750001,True,PUT,2026-09-18,GT
GT261016C00006000,6.0,1.2,1.5,1.7,4.0,665.0,0.614261669921875,True,CALL,2026-10-16,GT
GT261016C00007000,7.0,0.9,0.9,1.05,46.0,257.0,0.58789474609375,True,CALL,2026-10-16,GT
GT261016C00008000,8.0,0.6,0.55,0.6,3.0,353.0,0.5918009570312501,False,CALL,2026-10-16,GT
GT261016C00009000,9.0,0.3,0.25,0.35,20.0,162.0,0.5722699023437501,False,CALL,2026-10-16,GT
GT261016P00006000,6.0,0.28,0.25,0.3,1.0,668.0,0.57617611328125,False,PUT,2026-10-16,GT
GT261016P00007000,7.0,0.75,0.6,0.7,29.0,227.0,0.5585981640625001,False,PUT,2026-10-16,GT
GT261016P00008000,8.0,1.55,1.15,1.3,20.0,62.0,0.5459029785156251,True,PUT,2026-10-16,GT
GT261016P00009000,9.0,1.98,1.9,2.05,4.0,4.0,0.5390671093750001,True,PUT,2026-10-16,GT
GT261218C00006000,6.0,1.7,1.8,1.95,2.0,62.0,0.6601596484375001,True,CALL,2026-12-18,GT
GT261218C00007000,7.0,1.28,1.2,1.35,1.0,542.0,0.6171913281250001,True,CALL,2026-12-18,GT
GT261218C00008000,8.0,0.85,0.75,0.9,17.0,818.0,0.586918193359375,False,CALL,2026-12-18,GT
GT261218C00009000,9.0,0.55,0.5,0.6,8.0,1678.0,0.58789474609375,False,CALL,2026-12-18,GT
GT261218P00006000,6.0,0.51,0.4,0.5,17.0,277.0,0.5654340332031251,False,PUT,2026-12-18,GT
GT261218P00007000,7.0,0.93,0.8,0.9,2.0,442.0,0.5390671093750001,False,PUT,2026-12-18,GT
GT261218P00008000,8.0,1.48,1.35,1.5,8.0,3573.0,0.52539537109375,True,PUT,2026-12-18,GT
GT261218P00009000,9.0,3.6,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GT
GT270115C00006000,6.0,1.9,1.85,2.0,6.0,180.0,0.6367223828125,True,CALL,2027-01-15,GT
GT270115C00007000,7.0,1.35,1.25,1.4,6.0,3496.0,0.5927775097656252,True,CALL,2027-01-15,GT
GT270115C00008000,8.0,0.9,0.85,0.95,431.0,512.0,0.57617611328125,False,CALL,2027-01-15,GT
GT270115C00009000,9.0,0.6,0.55,0.65,7.0,425.0,0.5664105859375,False,CALL,2027-01-15,GT
GT270115P00006000,6.0,0.52,0.45,0.55,102.0,5981.0,0.5507857421875001,False,PUT,2027-01-15,GT
GT270115P00007000,7.0,1.1,0.85,0.95,16.0,6339.0,0.5205126074218749,False,PUT,2027-01-15,GT
GT270115P00008000,8.0,1.5,1.4,1.55,174.0,142.0,0.507817421875,True,PUT,2027-01-15,GT
GT270115P00009000,9.0,2.31,2.1,2.3,2.0,175.0,0.50586431640625,True,PUT,2027-01-15,GT
GT271217C00007000,7.0,2.1,2.1,2.4,4.0,1536.0,0.6357458300781251,True,CALL,2027-12-17,GT
GT271217P00007000,7.0,1.6,1.4,1.75,1.0,542.0,0.5136767382812499,False,PUT,2027-12-17,GT
GT280121C00007000,7.0,2.06,2.2,2.4,300.0,4183.0,0.63086306640625,True,CALL,2028-01-21,GT
GT280121P00007000,7.0,1.61,1.5,1.8,3.0,4065.0,0.5200243310546875,False,PUT,2028-01-21,GT
HAL260724C00030000,30.0,6.28,5.45,7.0,6.0,8.0,1.466799541015625,True,CALL,2026-07-24,HAL
HAL260724C00030500,30.5,4.9,3.25,6.6,,2.0,2.150395249023437,True,CALL,2026-07-24,HAL
HAL260724C00032000,32.0,3.11,1.77,5.15,4.0,45.0,1.8203133984375,True,CALL,2026-07-24,HAL
HAL260724C00033000,33.0,2.4,2.38,3.3,50.0,778.0,0.9492192578124999,True,CALL,2026-07-24,HAL
HAL260724C00033500,33.5,2.09,1.96,3.15,9.0,47.0,0.6445348046875,True,CALL,2026-07-24,HAL
HAL260724C00034000,34.0,2.08,1.91,2.3,291.0,798.0,0.5918009570312501,True,CALL,2026-07-24,HAL
HAL260724C00034500,34.5,1.67,1.64,1.84,92.0,44.0,0.5898478515625001,True,CALL,2026-07-24,HAL
HAL260724C00035000,35.0,1.35,1.29,1.41,161.0,431.0,0.5488326367187502,True,CALL,2026-07-24,HAL
HAL260724C00035500,35.5,1.03,0.96,1.1,180.0,635.0,0.5302781347656251,True,CALL,2026-07-24,HAL
HAL260724C00036000,36.0,0.79,0.76,0.82,1564.0,891.0,0.5351608984375,False,CALL,2026-07-24,HAL
HAL260724C00036500,36.5,0.6,0.55,0.64,2093.0,282.0,0.5390671093750001,False,CALL,2026-07-24,HAL
HAL260724C00037000,37.0,0.46,0.41,0.47,165.0,224.0,0.5449264257812501,False,CALL,2026-07-24,HAL
HAL260724C00037500,37.5,0.33,0.27,0.37,38.0,119.0,0.5498091894531252,False,CALL,2026-07-24,HAL
HAL260724C00038000,38.0,0.22,0.18,0.25,53.0,258.0,0.5429733203125001,False,CALL,2026-07-24,HAL
HAL260724C00038500,38.5,0.16,0.14,0.18,78.0,49.0,0.5585981640625001,False,CALL,2026-07-24,HAL
HAL260724C00039000,39.0,0.11,0.09,0.12,296.0,1404.0,0.5546919531250001,False,CALL,2026-07-24,HAL
HAL260724C00039500,39.5,0.06,0.06,0.09,110.0,57.0,0.5664105859375,False,CALL,2026-07-24,HAL
HAL260724C00040000,40.0,0.05,0.04,0.09,38.0,63.0,0.6015664843750002,False,CALL,2026-07-24,HAL
HAL260724C00041000,41.0,0.03,0.02,0.1,6.0,31.0,0.6953155468750001,False,CALL,2026-07-24,HAL
HAL260724C00042000,42.0,0.04,0.0,0.23,6.0,34.0,0.9023447265625,False,CALL,2026-07-24,HAL
HAL260724C00043000,43.0,0.84,0.0,1.47,5.0,17.0,1.689454677734375,False,CALL,2026-07-24,HAL
HAL260724C00044000,44.0,0.15,0.0,0.75,,2.0,1.46484642578125,False,CALL,2026-07-24,HAL
HAL260724C00045000,45.0,0.01,0.0,0.25,50.0,94.0,1.2070352148437498,False,CALL,2026-07-24,HAL
HAL260724P00026000,26.0,0.01,0.0,0.11,21.0,10.0,1.4296903515625,False,PUT,2026-07-24,HAL
HAL260724P00028000,28.0,0.03,0.0,0.03,91.0,74.0,0.937500625,False,PUT,2026-07-24,HAL
HAL260724P00029000,29.0,0.03,0.0,0.75,1.0,81.0,1.57422087890625,False,PUT,2026-07-24,HAL
HAL260724P00030000,30.0,0.38,0.0,0.25,50.0,155.0,1.0273486132812502,False,PUT,2026-07-24,HAL
HAL260724P00030500,30.5,0.08,0.0,0.15,52.0,2.0,0.8476577734374999,False,PUT,2026-07-24,HAL
HAL260724P00031000,31.0,0.02,0.0,0.38,108.0,127.0,0.9765627343750001,False,PUT,2026-07-24,HAL
HAL260724P00031500,31.5,0.06,0.01,0.06,81.0,35.0,0.6093789062500001,False,PUT,2026-07-24,HAL
HAL260724P00032000,32.0,0.05,0.06,0.08,40.0,326.0,0.6289099609375001,False,PUT,2026-07-24,HAL
HAL260724P00032500,32.5,0.1,0.08,0.1,25.0,9.0,0.5937540625000001,False,PUT,2026-07-24,HAL
HAL260724P00033000,33.0,0.14,0.12,0.16,33.0,118.0,0.5898478515625001,False,PUT,2026-07-24,HAL
