contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280121P00835000,835.0,105.2,105.0,112.5,2.0,1.0,0.24752797157287595,True,PUT,2028-01-21,GS
GS280121P00840000,840.0,114.05,134.3,142.1,9.0,18.0,0.3077766976928711,True,PUT,2028-01-21,GS
GS280121P00845000,845.0,101.75,141.0,147.0,2.0,6.0,0.3121292237472534,True,PUT,2028-01-21,GS
GS280121P00850000,850.0,118.0,139.65,145.2,1.0,8.0,0.301314665145874,True,PUT,2028-01-21,GS
GS280121P00855000,855.0,106.2,146.25,153.0,2.0,26.0,0.31205674522399895,True,PUT,2028-01-21,GS
GS280121P00860000,860.0,171.5,145.55,151.65,15.0,87.0,0.30217296344757083,True,PUT,2028-01-21,GS
GS280121P00865000,865.0,141.8,148.15,152.9,4.0,6.0,0.2980912781906127,True,PUT,2028-01-21,GS
GS280121P00870000,870.0,117.2,120.0,127.1,2.0,3.0,0.2336998322677612,True,PUT,2028-01-21,GS
GS280121P00875000,875.0,170.58,153.95,158.6,4.0,16.0,0.29691636318206777,True,PUT,2028-01-21,GS
GS280121P00880000,880.0,176.05,155.0,160.95,1.0,41.0,0.29512728805541993,True,PUT,2028-01-21,GS
GS280121P00885000,885.0,175.81,157.5,164.45,2.0,31.0,0.29584444396972653,True,PUT,2028-01-21,GS
GS280121P00890000,890.0,159.4,161.3,168.7,2.0,24.0,0.2981675713729857,True,PUT,2028-01-21,GS
GS280121P00895000,895.0,158.01,165.2,170.5,5.0,9.0,0.29498233100891114,True,PUT,2028-01-21,GS
GS280121P00900000,900.0,191.0,167.0,171.85,1.0,164.0,0.29074043006896966,True,PUT,2028-01-21,GS
GS280121P00905000,905.0,169.75,171.25,176.85,6.0,8.0,0.29456271850585936,True,PUT,2028-01-21,GS
GS280121P00910000,910.0,170.45,171.75,177.3,1.0,8.0,0.2881998670959472,True,PUT,2028-01-21,GS
GS280121P00915000,915.0,146.78,176.45,179.7,10.0,5.0,0.286117063217163,True,PUT,2028-01-21,GS
GS280121P00920000,920.0,203.5,177.0,185.25,1.0,146.0,0.2909960122299194,True,PUT,2028-01-21,GS
GS280121P00925000,925.0,206.5,180.25,185.4,1.0,19.0,0.2837824918365478,True,PUT,2028-01-21,GS
GS280121P00930000,930.0,194.25,183.0,188.6,2.0,190.0,0.28330947410583485,True,PUT,2028-01-21,GS
GS280121P00935000,935.0,171.65,186.0,191.5,1.0,3.0,0.2821040418243408,True,PUT,2028-01-21,GS
GS280121P00940000,940.0,154.05,193.0,201.0,4.0,9.0,0.2956231937408448,True,PUT,2028-01-21,GS
GS280121P00945000,945.0,150.8,194.25,199.0,20.0,21.0,0.2833399913787841,True,PUT,2028-01-21,GS
GS280121P00950000,950.0,195.5,194.65,201.95,1.0,41.0,0.2820773392105102,True,PUT,2028-01-21,GS
GS280121P00955000,955.0,195.8,198.0,205.1,2.0,2.0,0.28120759693145747,True,PUT,2028-01-21,GS
GS280121P00960000,960.0,219.05,201.05,209.6,,1.0,0.28333617671966543,True,PUT,2028-01-21,GS
GS280121P00965000,965.0,172.45,204.0,212.5,2.0,28.0,0.2817912397766113,True,PUT,2028-01-21,GS
GS280121P00970000,970.0,188.35,160.0,167.0,,1.0,0.16433025619506836,True,PUT,2028-01-21,GS
GS280121P00975000,975.0,172.22,215.0,223.0,2.0,1.0,0.28923363971710203,True,PUT,2028-01-21,GS
GS280121P00980000,980.0,161.65,218.0,226.0,2.0,28.0,0.28777262527465813,True,PUT,2028-01-21,GS
GS280121P00990000,990.0,168.95,224.7,232.0,,4.0,0.2846751220703124,True,PUT,2028-01-21,GS
GS280121P01000000,1000.0,196.05,226.5,234.0,1.0,132.0,0.2720142684555053,True,PUT,2028-01-21,GS
GS280121P01015000,1015.0,201.15,236.0,241.9,2.0,2.0,0.26372119953155515,True,PUT,2028-01-21,GS
GS280121P01030000,1030.0,246.25,246.0,254.0,2.0,2.0,0.26487704124450684,True,PUT,2028-01-21,GS
GS280121P01035000,1035.0,291.7,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01040000,1040.0,200.2,211.0,219.0,2.0,2.0,0.14254855262756347,True,PUT,2028-01-21,GS
GS280121P01045000,1045.0,219.05,257.05,263.6,,3.0,0.25943352268218994,True,PUT,2028-01-21,GS
GS280121P01050000,1050.0,233.49,265.65,273.0,2.0,33.0,0.2728573081207275,True,PUT,2028-01-21,GS
GS280121P01055000,1055.0,268.25,210.0,217.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01060000,1060.0,261.95,213.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01065000,1065.0,231.8,271.0,277.9,,11.0,0.25494366889953624,True,PUT,2028-01-21,GS
GS280121P01080000,1080.0,256.58,225.0,232.0,,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280616C00600000,600.0,293.86,303.4,311.0,4.0,7.0,0.40894908683776854,True,CALL,2028-06-16,GS
GS280616C00610000,610.0,331.2,296.5,305.0,7.0,8.0,0.4085294743347168,True,CALL,2028-06-16,GS
GS280616C00620000,620.0,376.55,286.0,293.65,,1.0,0.39310680751800536,True,CALL,2028-06-16,GS
GS280616C00630000,630.0,264.95,283.7,292.0,10.0,4.0,0.4041998362350464,True,CALL,2028-06-16,GS
GS280616C00640000,640.0,289.5,276.5,286.0,6.0,1.0,0.4030706971359253,True,CALL,2028-06-16,GS
GS280616C00660000,660.0,304.4,340.0,348.0,,1.0,0.5785526459121706,True,CALL,2028-06-16,GS
GS280616C00670000,670.0,293.13,255.0,263.0,,0.0,0.3858551405334472,True,CALL,2028-06-16,GS
GS280616C00680000,680.0,225.0,254.2,262.0,10.0,5.0,0.39644463424682624,True,CALL,2028-06-16,GS
GS280616C00690000,690.0,229.6,247.15,256.0,4.0,80.0,0.39431605445861817,True,CALL,2028-06-16,GS
GS280616C00700000,700.0,358.44,237.0,245.0,65.0,19.0,0.38004541469573977,True,CALL,2028-06-16,GS
GS280616C00710000,710.0,324.6,232.0,240.0,40.0,23.0,0.38011026390075686,True,CALL,2028-06-16,GS
GS280616C00720000,720.0,202.86,230.9,239.0,1.0,2.0,0.3892578164672852,True,CALL,2028-06-16,GS
GS280616C00730000,730.0,293.68,221.0,229.0,1.0,2.0,0.3772530842208862,True,CALL,2028-06-16,GS
GS280616C00740000,740.0,220.0,220.8,228.0,1.0,3.0,0.38577121803283687,True,CALL,2028-06-16,GS
GS280616C00750000,750.0,276.88,215.55,222.5,2.0,3.0,0.38377615131378173,True,CALL,2028-06-16,GS
GS280616C00760000,760.0,228.96,210.35,217.5,2.0,2.0,0.3827271200561523,True,CALL,2028-06-16,GS
GS280616C00770000,770.0,269.89,200.0,208.0,6.0,7.0,0.37160738872528076,True,CALL,2028-06-16,GS
GS280616C00790000,790.0,170.0,196.1,201.0,,1.0,0.37530379341125486,True,CALL,2028-06-16,GS
GS280616C00800000,800.0,185.0,190.25,197.5,4.0,11.0,0.3768182130813599,True,CALL,2028-06-16,GS
GS280616C00810000,810.0,231.93,186.0,191.0,4.0,4.0,0.3717523457717896,True,CALL,2028-06-16,GS
GS280616C00820000,820.0,186.0,182.1,187.0,1.0,6.0,0.3718515269088745,True,CALL,2028-06-16,GS
GS280616C00830000,830.0,281.2,171.0,178.75,6.0,13.0,0.36286800468444824,True,CALL,2028-06-16,GS
GS280616C00840000,840.0,156.36,171.8,179.0,4.0,12.0,0.3715196515655518,False,CALL,2028-06-16,GS
GS280616C00850000,850.0,152.06,167.85,175.0,4.0,13.0,0.3711000390625,False,CALL,2028-06-16,GS
GS280616C00860000,860.0,147.84,162.75,170.0,2.0,12.0,0.36845648029327394,False,CALL,2028-06-16,GS
GS280616C00870000,870.0,129.28,159.5,166.0,4.0,11.0,0.36772788040161136,False,CALL,2028-06-16,GS
GS280616C00880000,880.0,140.2,155.8,161.7,2.0,15.0,0.3662325340270996,False,CALL,2028-06-16,GS
GS280616C00890000,890.0,135.06,151.5,154.5,2.0,13.0,0.3586871382904052,False,CALL,2028-06-16,GS
GS280616C00900000,900.0,152.75,147.8,151.65,25.0,206.0,0.35986205329895016,False,CALL,2028-06-16,GS
GS280616C00910000,910.0,129.8,143.9,147.55,2.0,10.0,0.3583476336288452,False,CALL,2028-06-16,GS
GS280616C00920000,920.0,125.3,140.2,146.0,2.0,29.0,0.36184186138153074,False,CALL,2028-06-16,GS
GS280616C00930000,930.0,120.12,135.75,141.65,4.0,15.0,0.3595301779556274,False,CALL,2028-06-16,GS
GS280616C00940000,940.0,117.91,131.75,136.7,4.0,37.0,0.35586810520172113,False,CALL,2028-06-16,GS
GS280616C00950000,950.0,109.86,128.05,133.55,1.0,107.0,0.35570026020050044,False,CALL,2028-06-16,GS
GS280616C00960000,960.0,111.13,125.65,131.25,2.0,3.0,0.3571040547561646,False,CALL,2028-06-16,GS
GS280616C00970000,970.0,107.15,121.45,127.35,1.0,7.0,0.35514713462829584,False,CALL,2028-06-16,GS
GS280616C00980000,980.0,171.75,118.1,123.35,2.0,63.0,0.35285452449798577,False,CALL,2028-06-16,GS
GS280616C00990000,990.0,101.86,113.35,119.75,2.0,14.0,0.35123329437255857,False,CALL,2028-06-16,GS
GS280616C01000000,1000.0,99.48,111.3,118.0,21.0,550.0,0.35321691711425773,False,CALL,2028-06-16,GS
GS280616C01010000,1010.0,144.84,108.55,113.35,4.0,4.0,0.34920389572143556,False,CALL,2028-06-16,GS
GS280616C01020000,1020.0,159.1,105.2,110.15,10.0,7.0,0.3479946487808227,False,CALL,2028-06-16,GS
GS280616C01030000,1030.0,87.35,103.3,108.1,1.0,9.0,0.3489979041290283,False,CALL,2028-06-16,GS
GS280616C01040000,1040.0,83.2,99.6,103.9,1.0,52.0,0.3454922323989868,False,CALL,2028-06-16,GS
GS280616C01050000,1050.0,82.49,97.65,102.75,1.0,120.0,0.3480976445770263,False,CALL,2028-06-16,GS
GS280616C01060000,1060.0,83.64,94.35,100.05,1.0,55.0,0.34741482059478757,False,CALL,2028-06-16,GS
GS280616C01070000,1070.0,78.93,91.0,95.65,3.0,15.0,0.3430966264724731,False,CALL,2028-06-16,GS
GS280616C01080000,1080.0,132.39,84.0,91.25,1.0,9.0,0.33861821666717523,False,CALL,2028-06-16,GS
GS280616P00585000,585.0,58.24,53.05,58.2,,1.0,0.364187876739502,False,PUT,2028-06-16,GS
GS280616P00590000,590.0,39.32,56.25,61.65,4.0,40.0,0.3692155974578857,False,PUT,2028-06-16,GS
GS280616P00600000,600.0,62.21,58.2,60.8,2.0,200.0,0.3557803680419921,False,PUT,2028-06-16,GS
GS280616P00610000,610.0,65.9,61.3,63.6,1.0,9.0,0.3531863998413085,False,PUT,2028-06-16,GS
GS280616P00620000,620.0,68.67,64.55,66.45,2.0,24.0,0.35053139709472647,False,PUT,2028-06-16,GS
GS280616P00630000,630.0,49.4,68.2,71.9,2.0,18.0,0.35484196189880357,False,PUT,2028-06-16,GS
GS280616P00640000,640.0,73.23,69.15,72.5,2.0,13.0,0.34557996955871584,False,PUT,2028-06-16,GS
GS280616P00650000,650.0,77.87,71.75,77.2,3.0,16.0,0.3472355316162109,False,PUT,2028-06-16,GS
GS280616P00660000,660.0,61.1,75.9,79.05,16.0,20.0,0.3411473356628418,False,PUT,2028-06-16,GS
GS280616P00670000,670.0,69.45,54.1,63.0,2.0,2.0,0.28899331619262686,False,PUT,2028-06-16,GS
GS280616P00680000,680.0,66.76,82.35,85.45,50.0,30.0,0.3355283427810669,False,PUT,2028-06-16,GS
GS280616P00690000,690.0,91.09,87.1,90.35,2.0,4.0,0.33661170597076423,False,PUT,2028-06-16,GS
GS280616P00700000,700.0,78.12,87.9,92.35,2.0,30.0,0.33040907024383537,False,PUT,2028-06-16,GS
GS280616P00710000,710.0,96.03,91.45,97.45,2.0,1.0,0.33147717479705807,False,PUT,2028-06-16,GS
GS280616P00720000,720.0,113.15,95.2,100.35,5.0,15.0,0.32712083408355713,False,PUT,2028-06-16,GS
GS280616P00730000,730.0,82.25,99.6,103.85,2.0,9.0,0.324015701560974,False,PUT,2028-06-16,GS
GS280616P00740000,740.0,110.56,105.0,108.6,2.0,3.0,0.32356938644409167,False,PUT,2028-06-16,GS
GS280616P00750000,750.0,107.15,109.65,113.1,2.0,27.0,0.32233343688964833,False,PUT,2028-06-16,GS
GS280616P00760000,760.0,123.3,112.0,115.25,8.0,10.0,0.31569211536407465,False,PUT,2028-06-16,GS
GS280616P00770000,770.0,119.64,114.95,121.8,2.0,8.0,0.3185683683395385,False,PUT,2028-06-16,GS
GS280616P00780000,780.0,92.0,122.1,130.0,1.0,16.0,0.3247175988388061,False,PUT,2028-06-16,GS
GS280616P00790000,790.0,123.75,123.1,128.55,2.0,11.0,0.3098747602081299,False,PUT,2028-06-16,GS
GS280616P00800000,800.0,147.33,130.0,135.05,10.0,13.0,0.31192704681396477,False,PUT,2028-06-16,GS
GS280616P00810000,810.0,120.0,133.0,137.55,1.0,1.0,0.30532387187957766,False,PUT,2028-06-16,GS
GS280616P00820000,820.0,136.95,138.55,142.35,2.0,5.0,0.3033974690246582,False,PUT,2028-06-16,GS
GS280616P00830000,830.0,147.19,143.6,147.4,2.0,19.0,0.30179531219482425,False,PUT,2028-06-16,GS
GS280616P00840000,840.0,113.0,146.15,152.1,2.0,2.0,0.29928145183563226,True,PUT,2028-06-16,GS
GS280616P00850000,850.0,120.15,155.0,162.0,20.0,61.0,0.3072273867797851,True,PUT,2028-06-16,GS
GS280616P00860000,860.0,157.74,156.0,162.9,2.0,7.0,0.2965539705657958,True,PUT,2028-06-16,GS
GS280616P00870000,870.0,157.2,163.5,167.8,4.0,3.0,0.2938913385009765,True,PUT,2028-06-16,GS
GS280616P00880000,880.0,172.93,167.0,173.8,5.0,11.0,0.29326573440551745,True,PUT,2028-06-16,GS
GS280616P00900000,900.0,204.5,178.0,184.35,4.0,43.0,0.28852029846191396,True,PUT,2028-06-16,GS
GS280616P00910000,910.0,203.45,183.75,189.65,1.0,4.0,0.2859187009429931,True,PUT,2028-06-16,GS
GS280616P00920000,920.0,153.7,193.0,198.75,2.0,3.0,0.2907823913192748,True,PUT,2028-06-16,GS
[iban],930.0,159.76,194.0,202.35,3.0,11.0,0.28438139331817625,True,PUT,2028-06-16,GS
GS280616P00940000,940.0,172.5,200.0,207.9,2.0,48.0,0.2817187612533569,True,PUT,2028-06-16,GS
GS280616P00950000,950.0,166.12,210.0,218.0,16.0,14.0,0.2880777980041503,True,PUT,2028-06-16,GS
GS280616P00960000,960.0,195.92,216.0,224.0,2.0,3.0,0.28597592082977286,True,PUT,2028-06-16,GS
GS280616P00970000,970.0,171.95,222.0,230.0,,2.0,0.2836909400177001,True,PUT,2028-06-16,GS
GS280616P00980000,980.0,186.5,188.0,195.35,2.0,2.0,0.19575923267364503,True,PUT,2028-06-16,GS
GS280616P00990000,990.0,199.9,231.0,239.7,,8.0,0.2738147875595092,True,PUT,2028-06-16,GS
GS280616P01000000,1000.0,254.45,237.0,246.0,2.0,3.0,0.2715450653839111,True,PUT,2028-06-16,GS
GS280616P01010000,1010.0,212.95,193.0,203.0,,1.0,0.1580131806945801,True,PUT,2028-06-16,GS
GS280616P01020000,1020.0,198.6,255.0,263.0,4.0,3.0,0.27568015586853023,True,PUT,2028-06-16,GS
GS280616P01040000,1040.0,263.6,264.0,271.0,2.0,24.0,0.26000190689086916,True,PUT,2028-06-16,GS
GS280616P01050000,1050.0,284.1,271.0,279.8,,1.0,0.2621343013381958,True,PUT,2028-06-16,GS
GS280616P01060000,1060.0,229.0,235.0,242.95,2.0,2.0,0.14997187927246097,True,PUT,2028-06-16,GS
GS280915C01040000,1040.0,105.3,109.5,113.05,2.0,1.0,0.34540449523925776,False,CALL,2028-09-15,GS
GS280915P00630000,630.0,81.68,70.7,76.15,,1.0,0.34766277343749996,False,PUT,2028-09-15,GS
GS280915P00800000,800.0,151.12,134.1,140.6,,1.0,0.30707098575592034,False,PUT,2028-09-15,GS
GS281215C00600000,600.0,303.66,312.5,320.9,4.0,31.0,0.3953002365112305,True,CALL,2028-12-15,GS
GS281215C00630000,630.0,309.51,296.15,303.35,1.0,71.0,0.39302669967651366,True,CALL,2028-12-15,GS
GS281215C00650000,650.0,353.16,278.0,286.05,1.0,1.0,0.37742092922210685,True,CALL,2028-12-15,GS
GS281215C00660000,660.0,331.0,277.8,287.0,1.0,1.0,0.3917449742126465,True,CALL,2028-12-15,GS
GS281215C00670000,670.0,289.0,272.15,281.0,1.0,0.0,0.38967742897033697,True,CALL,2028-12-15,GS
GS281215C00680000,680.0,236.0,266.0,275.0,1.0,2.0,0.38746111202239986,True,CALL,2028-12-15,GS
GS281215C00690000,690.0,243.81,261.0,270.0,1.0,1.0,0.3873085256576538,True,CALL,2028-12-15,GS
GS281215C00700000,700.0,241.5,255.1,264.0,1.0,9.0,0.3847984799575805,True,CALL,2028-12-15,GS
GS281215C00710000,710.0,232.41,250.45,259.0,,3.0,0.3842987596130371,True,CALL,2028-12-15,GS
GS281215C00720000,720.0,223.74,244.0,254.0,,0.0,0.38362737960815424,True,CALL,2028-12-15,GS
GS281215C00740000,740.0,303.0,230.0,237.0,2.0,3.0,0.3673540438079834,True,CALL,2028-12-15,GS
GS281215C00750000,750.0,220.0,230.35,237.5,1.0,44.0,0.3775811449050903,True,CALL,2028-12-15,GS
GS281215C00760000,760.0,200.0,225.45,232.5,,1.0,0.3763184927368164,True,CALL,2028-12-15,GS
GS281215C00770000,770.0,233.5,220.1,228.0,1.0,2.0,0.3759179535293579,True,CALL,2028-12-15,GS
GS281215C00780000,780.0,179.8,215.2,223.0,,2.0,0.37436538726806634,True,CALL,2028-12-15,GS
GS281215C00790000,790.0,190.35,210.5,219.0,5.0,6.0,0.37465148670196535,True,CALL,2028-12-15,GS
GS281215C00795000,795.0,191.0,208.5,216.0,3.0,12.0,0.37277467441558837,True,CALL,2028-12-15,GS
GS281215C00800000,800.0,198.2,207.0,213.5,2.0,55.0,0.3718477122497559,True,CALL,2028-12-15,GS
GS281215C00805000,805.0,180.7,203.5,212.0,,4.0,0.3728357089614868,True,CALL,2028-12-15,GS
GS281215C00810000,810.0,188.39,201.4,210.0,5.0,23.0,0.3728128210067749,True,CALL,2028-12-15,GS
GS281215C00815000,815.0,182.3,198.0,207.0,3.0,38.0,0.3708177542877198,True,CALL,2028-12-15,GS
GS281215C00820000,820.0,180.1,198.15,204.5,8.0,11.0,0.36976490837097165,True,CALL,2028-12-15,GS
GS281215C00825000,825.0,203.99,195.35,202.5,3.0,14.0,0.3696390246200561,True,CALL,2028-12-15,GS
GS281215C00830000,830.0,175.9,193.2,199.5,3.0,8.0,0.3675676647186279,True,CALL,2028-12-15,GS
GS281215C00835000,835.0,174.12,191.4,198.95,2.0,39.0,0.3701425596237182,False,CALL,2028-12-15,GS
GS281215C00840000,840.0,191.47,189.3,195.5,4.0,10.0,0.3671556815338135,False,CALL,2028-12-15,GS
GS281215C00845000,845.0,189.47,187.15,193.5,4.0,14.0,0.36689628471374514,False,CALL,2028-12-15,GS
GS281215C00850000,850.0,172.9,185.05,190.0,6.0,133.0,0.36377589355468753,False,CALL,2028-12-15,GS
GS281215C00855000,855.0,177.58,183.0,188.6,84.0,46.0,0.36458841594696045,False,CALL,2028-12-15,GS
GS281215C00860000,860.0,176.05,180.9,186.85,77.0,61.0,0.3647028557205201,False,CALL,2028-12-15,GS
GS281215C00865000,865.0,161.98,178.85,185.5,56.0,34.0,0.36553826606750495,False,CALL,2028-12-15,GS
GS281215C00870000,870.0,152.25,176.15,182.75,4.0,68.0,0.3637148590087891,False,CALL,2028-12-15,GS
GS281215C00875000,875.0,158.26,175.45,182.0,2.0,26.0,0.3655993006134033,False,CALL,2028-12-15,GS
GS281215C00880000,880.0,162.49,172.8,177.95,31.0,46.0,0.3613001797866821,False,CALL,2028-12-15,GS
GS281215C00885000,885.0,153.5,170.65,178.0,35.0,42.0,0.3645998599243164,False,CALL,2028-12-15,GS
GS281215C00890000,890.0,152.87,168.7,176.0,7.0,26.0,0.3640543636703491,False,CALL,2028-12-15,GS
GS281215C00895000,895.0,141.75,166.9,171.5,2.0,4.0,0.35885879795074466,False,CALL,2028-12-15,GS
GS281215C00900000,900.0,167.0,164.95,168.75,23.0,325.0,0.356878989868164,False,CALL,2028-12-15,GS
[iban],905.0,152.1,163.55,168.9,1.0,5.0,0.3602168165969848,False,CALL,2028-12-15,GS
GS281215C00910000,910.0,145.2,161.8,168.0,2.0,44.0,0.36158627922058106,False,CALL,2028-12-15,GS
GS281215C00915000,915.0,143.49,158.95,165.5,2.0,3.0,0.35997649307250973,False,CALL,2028-12-15,GS
GS281215C00920000,920.0,144.57,158.2,163.0,5.0,20.0,0.35834381896972656,False,CALL,2028-12-15,GS
GS281215C00925000,925.0,132.24,155.0,162.1,82.0,51.0,0.35961791511535646,False,CALL,2028-12-15,GS
GS281215C00930000,930.0,147.0,154.5,158.9,8.0,39.0,0.3566424810028076,False,CALL,2028-12-15,GS
GS281215C00935000,935.0,154.45,151.75,157.65,2.0,196.0,0.35721849452972404,False,CALL,2028-12-15,GS
GS281215C00940000,940.0,134.53,151.35,155.9,9.0,112.0,0.35684465793609615,False,CALL,2028-12-15,GS
GS281215C00945000,945.0,130.39,148.5,154.0,2.0,55.0,0.35616946327209476,False,CALL,2028-12-15,GS
GS281215C00950000,950.0,149.66,147.95,151.1,18.0,342.0,0.3536441589355468,False,CALL,2028-12-15,GS
GS281215C00955000,955.0,127.45,145.75,151.15,2.0,19.0,0.3564746360015869,False,CALL,2028-12-15,GS
GS281215C00960000,960.0,128.5,143.85,150.05,6.0,91.0,0.3571765332794189,False,CALL,2028-12-15,GS
GS281215C00965000,965.0,126.28,141.05,148.95,60.0,86.0,0.35784791328430177,False,CALL,2028-12-15,GS
GS281215C00970000,970.0,136.0,141.25,144.4,2.0,93.0,0.35220603244781495,False,CALL,2028-12-15,GS
GS281215C00975000,975.0,140.55,139.7,142.55,2.0,70.0,0.351458359260559,False,CALL,2028-12-15,GS
GS281215C00980000,980.0,128.41,137.5,141.35,31.0,89.0,0.35187034244537346,False,CALL,2028-12-15,GS
GS281215C00985000,985.0,120.5,135.7,141.15,1.0,17.0,0.35407140075683585,False,CALL,2028-12-15,GS
GS281215C00990000,990.0,119.22,134.7,139.8,8.0,25.0,0.35415532325744625,False,CALL,2028-12-15,GS
GS281215C00995000,995.0,182.28,133.1,137.0,14.0,30.0,0.35156898437499995,False,CALL,2028-12-15,GS
GS281215C01000000,1000.0,136.0,130.45,134.3,5.0,128.0,0.34913904651641847,False,CALL,2028-12-15,GS
GS281215C01005000,1005.0,121.6,129.6,137.0,1.0,7.0,0.3565242265701294,False,CALL,2028-12-15,GS
GS281215C01010000,1010.0,112.89,128.0,132.35,2.0,24.0,0.35048943584442127,False,CALL,2028-12-15,GS
GS281215C01015000,1015.0,111.9,126.85,133.4,3.0,34.0,0.3548190739440917,False,CALL,2028-12-15,GS
GS281215C01020000,1020.0,110.33,124.75,130.55,6.0,9.0,0.3520114848327636,False,CALL,2028-12-15,GS
GS281215C01025000,1025.0,199.67,116.0,123.85,,1.0,0.3421391470336914,False,CALL,2028-12-15,GS
GS281215C01040000,1040.0,135.15,119.05,126.0,2.0,3.0,0.35302999881744385,False,CALL,2028-12-15,GS
GS281215C01045000,1045.0,134.43,117.75,124.75,6.0,3.0,0.3530185548400879,False,CALL,2028-12-15,GS
GS281215C01050000,1050.0,104.97,115.75,122.4,49.0,292.0,0.3509662682342528,False,CALL,2028-12-15,GS
GS281215C01055000,1055.0,138.86,113.95,121.4,2.0,31.0,0.35136299278259264,False,CALL,2028-12-15,GS
GS281215C01060000,1060.0,136.72,113.85,120.75,1.0,44.0,0.35238150676727287,False,CALL,2028-12-15,GS
GS281215C01065000,1065.0,113.85,112.1,118.35,2.0,45.0,0.35016518981933586,False,CALL,2028-12-15,GS
GS281215C01070000,1070.0,98.45,111.0,117.65,1.0,119.0,0.35104637607574457,False,CALL,2028-12-15,GS
GS281215C01075000,1075.0,92.0,109.35,115.55,1.0,34.0,0.34932596481323236,False,CALL,2028-12-15,GS
GS281215C01080000,1080.0,96.16,107.8,113.85,1.0,4.0,0.3483150801467896,False,CALL,2028-12-15,GS
GS281215P00590000,590.0,70.6,66.45,70.1,100.0,169.0,0.35674547679901114,False,PUT,2028-12-15,GS
GS281215P00600000,600.0,73.5,68.8,72.5,100.0,115.0,0.3527629726791382,False,PUT,2028-12-15,GS
GS281215P00610000,610.0,75.38,71.9,76.4,2.0,2.0,0.3525188344955444,False,PUT,2028-12-15,GS
GS281215P00620000,620.0,78.85,75.45,78.2,11.0,25.0,0.34675488456726067,False,PUT,2028-12-15,GS
GS281215P00630000,630.0,81.88,78.25,81.05,3.0,7.0,0.34353912693023675,False,PUT,2028-12-15,GS
GS281215P00640000,640.0,89.7,81.2,84.15,,1.0,0.3407963870239258,False,PUT,2028-12-15,GS
GS281215P00650000,650.0,89.24,84.1,88.75,1.0,9.0,0.3414448790740967,False,PUT,2028-12-15,GS
GS281215P00660000,660.0,90.05,86.95,91.75,14.0,10.0,0.33811468166351316,False,PUT,2028-12-15,GS
GS281215P00670000,670.0,93.75,91.05,96.0,2.0,30.0,0.33750433620452885,False,PUT,2028-12-15,GS
GS281215P00680000,680.0,104.95,93.95,98.55,2.0,14.0,0.3328771546936035,False,PUT,2028-12-15,GS
GS281215P00690000,690.0,87.55,97.85,102.95,3.0,8.0,0.3322401066207886,False,PUT,2028-12-15,GS
GS281215P00700000,700.0,110.0,101.55,106.6,1.0,10.0,0.32977202217102053,False,PUT,2028-12-15,GS
GS281215P00710000,710.0,108.74,105.05,109.85,8.0,14.0,0.3263006823730469,False,PUT,2028-12-15,GS
GS281215P00720000,720.0,120.0,108.75,113.9,2.0,29.0,0.3243971674728393,False,PUT,2028-12-15,GS
GS281215P00730000,730.0,120.05,112.5,117.6,8.0,50.0,0.32160483699798575,False,PUT,2028-12-15,GS
GS281215P00740000,740.0,122.99,116.35,121.55,2.0,3.0,0.3191825284576415,False,PUT,2028-12-15,GS
GS281215P00750000,750.0,120.84,120.8,124.6,2.0,16.0,0.3147956704711914,False,PUT,2028-12-15,GS
GS281215P00760000,760.0,95.75,126.15,132.55,2.0,2.0,0.3201171199417113,False,PUT,2028-12-15,GS
GS281215P00770000,770.0,140.0,127.45,134.75,2.0,35.0,0.3137351952362061,False,PUT,2028-12-15,GS
GS281215P00780000,780.0,145.58,132.25,138.7,1.0,2.0,0.31072161453247066,False,PUT,2028-12-15,GS
GS281215P00790000,790.0,145.0,137.65,143.25,1.0,27.0,0.30874180644989013,False,PUT,2028-12-15,GS
GS281215P00795000,795.0,148.65,138.05,145.75,2.0,9.0,0.3081276463317871,False,PUT,2028-12-15,GS
GS281215P00800000,800.0,154.55,141.55,147.5,7.0,19.0,0.30602958381652834,False,PUT,2028-12-15,GS
GS281215P00805000,805.0,148.44,143.9,149.8,2.0,26.0,0.304957664604187,False,PUT,2028-12-15,GS
