contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260612C00840000,840.0,182.01,119.1,125.1,2.0,210.0,1.4437894021606446,True,CALL,2026-06-12,MU
MU260612C00845000,845.0,175.28,110.15,121.8,2.0,80.0,1.3804047093200682,True,CALL,2026-06-12,MU
MU260612C00850000,850.0,162.8,107.45,118.2,69.0,833.0,1.379275564575195,True,CALL,2026-06-12,MU
MU260612C00855000,855.0,178.0,102.25,113.25,8.0,59.0,1.3375582438659666,True,CALL,2026-06-12,MU
MU260612C00860000,860.0,106.76,0.0,0.0,2.0,187.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00865000,865.0,165.83,96.65,103.65,14.0,170.0,1.3048740811157225,True,CALL,2026-06-12,MU
MU260612C00870000,870.0,142.91,93.75,100.05,15.0,310.0,1.298343352050781,True,CALL,2026-06-12,MU
MU260612C00875000,875.0,164.0,89.55,96.6,9.0,67.0,1.2794835830688474,True,CALL,2026-06-12,MU
MU260612C00880000,880.0,146.33,99.45,104.1,75.0,412.0,1.5026269985961913,True,CALL,2026-06-12,MU
MU260612C00885000,885.0,135.0,83.05,89.8,3.0,18.0,1.2587622511291505,True,CALL,2026-06-12,MU
MU260612C00890000,890.0,148.25,79.3,86.5,10.0,245.0,1.2431678466796874,True,CALL,2026-06-12,MU
MU260612C00895000,895.0,125.3,76.45,83.3,2.0,23.0,1.236118321380615,True,CALL,2026-06-12,MU
MU260612C00900000,900.0,77.5,84.4,89.95,4.0,908.0,1.4223356520080566,True,CALL,2026-06-12,MU
MU260612C00902500,902.5,109.4,72.15,78.65,12.0,7.0,1.2247963565063475,True,CALL,2026-06-12,MU
MU260612C00905000,905.0,107.69,70.8,77.1,7.0,18.0,1.221317369995117,True,CALL,2026-06-12,MU
MU260612C00907500,907.5,112.99,69.05,76.45,6.0,8.0,1.2221718579101561,True,CALL,2026-06-12,MU
MU260612C00910000,910.0,111.82,67.2,74.1,47.0,243.0,1.2060281398010253,True,CALL,2026-06-12,MU
MU260612C00912500,912.5,108.68,65.25,72.7,16.0,8.0,1.1975748129272459,True,CALL,2026-06-12,MU
MU260612C00915000,915.0,111.4,64.7,71.3,19.0,27.0,1.2018472525024415,True,CALL,2026-06-12,MU
MU260612C00917500,917.5,104.76,62.4,69.85,19.0,19.0,1.1891520034790042,True,CALL,2026-06-12,MU
MU260612C00920000,920.0,105.61,62.15,67.6,30.0,230.0,1.1877482019042969,True,CALL,2026-06-12,MU
MU260612C00922500,922.5,121.35,60.0,66.55,5.0,43.0,1.1796305667114257,False,CALL,2026-06-12,MU
MU260612C00925000,925.0,63.7,69.45,73.6,5.0,102.0,1.3527864392089843,False,CALL,2026-06-12,MU
MU260612C00927500,927.5,98.0,58.3,65.35,2.0,17.0,1.1947977272033692,False,CALL,2026-06-12,MU
MU260612C00930000,930.0,61.0,65.7,71.35,6.0,251.0,1.338595836334228,False,CALL,2026-06-12,MU
MU260612C00935000,935.0,99.79,53.1,61.35,30.0,64.0,1.1708110307312012,False,CALL,2026-06-12,MU
MU260612C00940000,940.0,55.0,60.85,65.7,1.0,304.0,1.321139868927002,False,CALL,2026-06-12,MU
MU260612C00945000,945.0,59.83,58.15,63.65,24.0,94.0,1.3155246626281736,False,CALL,2026-06-12,MU
MU260612C00950000,950.0,56.6,49.0,52.7,53.0,1314.0,1.167362561645508,False,CALL,2026-06-12,MU
MU260612C00955000,955.0,94.85,44.05,50.55,98.0,115.0,1.1376080717468262,False,CALL,2026-06-12,MU
MU260612C00960000,960.0,53.6,49.05,53.55,4.0,271.0,1.2468909725952146,False,CALL,2026-06-12,MU
MU260612C00965000,965.0,79.16,40.55,46.15,45.0,113.0,1.1329083882141116,False,CALL,2026-06-12,MU
MU260612C00970000,970.0,74.2,38.8,44.95,760.0,813.0,1.1383099725341796,False,CALL,2026-06-12,MU
MU260612C00975000,975.0,70.3,36.5,42.5,490.0,254.0,1.1256147235107423,False,CALL,2026-06-12,MU
MU260612C00980000,980.0,67.0,39.55,45.55,703.0,503.0,1.2152749197387696,False,CALL,2026-06-12,MU
MU260612C00985000,985.0,64.41,31.65,38.7,251.0,265.0,1.1045576998901367,False,CALL,2026-06-12,MU
MU260612C00990000,990.0,36.85,36.85,36.9,2.0,341.0,1.1675456661987305,False,CALL,2026-06-12,MU
MU260612C00995000,995.0,63.81,28.75,34.75,2.0,134.0,1.0960738555908203,False,CALL,2026-06-12,MU
MU260612C01000000,1000.0,31.9,30.1,32.15,236.0,2321.0,1.1119429168701174,False,CALL,2026-06-12,MU
MU260612C01005000,1005.0,30.0,33.45,36.0,3.0,213.0,1.2119485203552245,False,CALL,2026-06-12,MU
MU260612C01010000,1010.0,30.35,27.35,29.75,14.0,856.0,1.1144453457641603,False,CALL,2026-06-12,MU
MU260612C01015000,1015.0,29.84,31.3,33.3,9.0,1053.0,1.2180825228881833,False,CALL,2026-06-12,MU
MU260612C01020000,1020.0,29.7,28.85,29.7,30.0,1103.0,1.1823466175842283,False,CALL,2026-06-12,MU
MU260612C01025000,1025.0,24.37,26.0,28.0,14.0,733.0,1.1602520014953615,False,CALL,2026-06-12,MU
MU260612C01030000,1030.0,42.8,21.5,25.1,1035.0,904.0,1.105107013549805,False,CALL,2026-06-12,MU
MU260612C01035000,1035.0,20.05,20.05,20.05,3.0,553.0,1.0559129235839846,False,CALL,2026-06-12,MU
MU260612C01040000,1040.0,39.67,19.0,22.45,1031.0,698.0,1.0948531585693362,False,CALL,2026-06-12,MU
MU260612C01045000,1045.0,38.0,15.8,22.8,417.0,474.0,1.0846603384399414,False,CALL,2026-06-12,MU
[iban],1050.0,18.45,18.4,19.5,78.0,6060.0,1.0989424935913088,False,CALL,2026-06-12,MU
MU260612C01055000,1055.0,35.36,21.25,22.7,259.0,235.0,1.1926920248413087,False,CALL,2026-06-12,MU
MU260612C01060000,1060.0,17.0,20.3,22.3,2.0,839.0,1.1993448236083986,False,CALL,2026-06-12,MU
MU260612C01065000,1065.0,15.55,12.45,18.65,2.0,1068.0,1.079228236694336,False,CALL,2026-06-12,MU
MU260612C01070000,1070.0,15.0,14.65,16.15,39.0,936.0,1.0960738555908203,False,CALL,2026-06-12,MU
MU260612C01075000,1075.0,16.7,16.75,18.5,2.0,327.0,1.1742289823913574,False,CALL,2026-06-12,MU
MU260612C01080000,1080.0,15.0,10.35,15.95,2.0,784.0,1.0751999365234377,False,CALL,2026-06-12,MU
MU260612C01085000,1085.0,25.84,9.75,16.35,208.0,369.0,1.0919234857177735,False,CALL,2026-06-12,MU
MU260612C01090000,1090.0,25.53,9.0,15.3,256.0,244.0,1.0850875823974608,False,CALL,2026-06-12,MU
MU260612C01095000,1095.0,12.2,13.75,15.55,1.0,755.0,1.1757243362426757,False,CALL,2026-06-12,MU
MU260612C01100000,1100.0,13.6,13.6,14.0,120.0,2702.0,1.1709636178588867,False,CALL,2026-06-12,MU
MU260612C01105000,1105.0,27.15,7.5,14.45,114.0,100.0,1.105107013549805,False,CALL,2026-06-12,MU
MU260612C01110000,1110.0,10.46,11.8,13.85,3.0,378.0,1.1799357409667968,False,CALL,2026-06-12,MU
MU260612C01115000,1115.0,25.74,8.65,11.25,91.0,75.0,1.1077925469970704,False,CALL,2026-06-12,MU
MU260612C01120000,1120.0,11.0,10.9,12.15,7.0,451.0,1.1762736499023436,False,CALL,2026-06-12,MU
MU260612C01125000,1125.0,17.97,7.15,9.75,273.0,307.0,1.0903365795898439,False,CALL,2026-06-12,MU
MU260612C01130000,1130.0,18.95,9.55,11.0,114.0,122.0,1.1705974087524416,False,CALL,2026-06-12,MU
MU260612C01135000,1135.0,19.3,5.2,10.8,38.0,49.0,1.1069380590820312,False,CALL,2026-06-12,MU
MU260612C01140000,1140.0,15.76,5.5,10.15,222.0,274.0,1.1165815655517577,False,CALL,2026-06-12,MU
MU260612C01145000,1145.0,15.5,4.75,8.85,44.0,42.0,1.0919234857177735,False,CALL,2026-06-12,MU
MU260612C01150000,1150.0,6.66,6.0,7.45,568.0,3570.0,1.1044356301879885,False,CALL,2026-06-12,MU
MU260612C01155000,1155.0,14.12,3.6,7.7,138.0,314.0,1.0730026818847658,False,CALL,2026-06-12,MU
MU260612C01160000,1160.0,15.54,6.85,8.25,112.0,182.0,1.1691936071777342,False,CALL,2026-06-12,MU
MU260612C01165000,1165.0,12.28,3.45,7.05,75.0,101.0,1.083988955078125,False,CALL,2026-06-12,MU
MU260612C01170000,1170.0,12.0,3.4,7.9,74.0,129.0,1.1175581231689453,False,CALL,2026-06-12,MU
MU260612C01175000,1175.0,6.5,5.75,7.4,1.0,122.0,1.174137430114746,False,CALL,2026-06-12,MU
MU260612C01180000,1180.0,11.03,3.0,6.45,87.0,191.0,1.100956643676758,False,CALL,2026-06-12,MU
MU260612C01185000,1185.0,10.85,5.4,6.1,114.0,100.0,1.1658977252197267,False,CALL,2026-06-12,MU
MU260612C01190000,1190.0,11.71,3.8,6.75,44.0,64.0,1.1571087066650392,False,CALL,2026-06-12,MU
MU260612C01195000,1195.0,12.37,2.34,6.5,23.0,36.0,1.126347141723633,False,CALL,2026-06-12,MU
MU260612P00645000,645.0,1.81,1.62,2.76,50.0,553.0,1.3383822143554682,False,PUT,2026-06-12,MU
MU260612P00647500,647.5,1.7,0.45,2.77,26.0,30.0,1.2561072351074216,False,PUT,2026-06-12,MU
MU260612P00650000,650.0,1.9,1.63,1.9,166.0,1430.0,1.2641638354492186,False,PUT,2026-06-12,MU
MU260612P00652500,652.5,1.94,0.75,3.85,18.0,21.0,1.3129917163085936,False,PUT,2026-06-12,MU
MU260612P00655000,655.0,1.97,1.8,3.0,112.0,242.0,1.3110386010742183,False,PUT,2026-06-12,MU
MU260612P00660000,660.0,1.92,0.46,4.4,156.0,1304.0,1.2891881243896484,False,PUT,2026-06-12,MU
MU260612P00662500,662.5,2.02,1.44,3.35,7.0,83.0,1.2733190631103513,False,PUT,2026-06-12,MU
MU260612P00665000,665.0,1.9,1.74,3.55,33.0,223.0,1.2851598242187499,False,PUT,2026-06-12,MU
MU260612P00667500,667.5,2.0,0.69,4.2,7.0,11.0,1.253665841064453,False,PUT,2026-06-12,MU
MU260612P00670000,670.0,2.11,1.88,3.65,78.0,579.0,1.271243878173828,False,PUT,2026-06-12,MU
MU260612P00672500,672.5,1.99,1.27,3.35,35.0,34.0,1.2160683728027344,False,PUT,2026-06-12,MU
MU260612P00675000,675.0,2.15,1.89,3.35,166.0,336.0,1.233280200805664,False,PUT,2026-06-12,MU
MU260612P00677500,677.5,2.24,1.36,3.75,4.0,133.0,1.2150918151855468,False,PUT,2026-06-12,MU
MU260612P00680000,680.0,2.15,1.5,3.6,189.0,341.0,1.2023965661621094,False,PUT,2026-06-12,MU
MU260612P00682500,682.5,2.35,1.45,3.2,5.0,8.0,1.1691936071777342,False,PUT,2026-06-12,MU
MU260612P00685000,685.0,2.27,1.51,4.05,14.0,316.0,1.1982461962890625,False,PUT,2026-06-12,MU
MU260612P00687500,687.5,2.47,1.56,3.75,11.0,20.0,1.1751750225830075,False,PUT,2026-06-12,MU
MU260612P00690000,690.0,2.4,1.61,4.2,188.0,743.0,1.1842081805419922,False,PUT,2026-06-12,MU
MU260612P00695000,695.0,2.41,1.72,3.9,74.0,177.0,1.1518597094726561,False,PUT,2026-06-12,MU
MU260612P00697500,697.5,2.6,1.78,4.2,279.0,255.0,1.1541790338134765,False,PUT,2026-06-12,MU
MU260612P00700000,700.0,2.6,2.45,3.5,752.0,1671.0,1.1407513665771485,False,PUT,2026-06-12,MU
MU260612P00702500,702.5,2.4,1.9,4.55,21.0,28.0,1.1477093395996092,False,PUT,2026-06-12,MU
MU260612P00705000,705.0,2.7,1.46,4.35,91.0,254.0,1.1108442895507813,False,PUT,2026-06-12,MU
MU260612P00710000,710.0,2.71,2.12,4.6,188.0,359.0,1.1206098657226562,False,PUT,2026-06-12,MU
MU260612P00712500,712.5,2.8,2.0,4.6,14.0,10.0,1.1040083862304688,False,PUT,2026-06-12,MU
MU260612P00715000,715.0,2.95,2.72,4.6,136.0,313.0,1.1165815655517577,False,PUT,2026-06-12,MU
MU260612P00717500,717.5,2.92,2.78,4.85,8.0,13.0,1.114384310913086,False,PUT,2026-06-12,MU
MU260612P00720000,720.0,3.1,2.52,4.95,128.0,379.0,1.0966842041015625,False,PUT,2026-06-12,MU
MU260612P00722500,722.5,2.93,2.46,5.3,10.0,24.0,1.0936324615478517,False,PUT,2026-06-12,MU
MU260612P00725000,725.0,3.22,3.55,4.75,212.0,320.0,1.097904901123047,False,PUT,2026-06-12,MU
MU260612P00727500,727.5,3.1,3.15,5.6,25.0,27.0,1.0988814587402347,False,PUT,2026-06-12,MU
MU260612P00730000,730.0,3.24,3.15,5.5,109.0,395.0,1.083134467163086,False,PUT,2026-06-12,MU
MU260612P00732500,732.5,2.67,2.8,5.65,5.0,24.0,1.0645798724365236,False,PUT,2026-06-12,MU
MU260612P00735000,735.0,3.29,3.35,5.55,53.0,429.0,1.0650681512451172,False,PUT,2026-06-12,MU
MU260612P00737500,737.5,3.4,2.99,5.85,12.0,21.0,1.05078599609375,False,PUT,2026-06-12,MU
MU260612P00740000,740.0,3.46,4.2,6.0,582.0,673.0,1.0751999365234377,False,PUT,2026-06-12,MU
MU260612P00742500,742.5,3.45,3.15,6.25,61.0,84.0,1.0410204199218753,False,PUT,2026-06-12,MU
MU260612P00745000,745.0,3.5,4.6,7.0,59.0,196.0,1.0847213732910155,False,PUT,2026-06-12,MU
MU260612P00747500,747.5,3.5,4.4,6.6,46.0,239.0,1.0567674114990235,False,PUT,2026-06-12,MU
MU260612P00750000,750.0,4.89,4.5,5.0,23.0,2625.0,1.0054981365966797,False,PUT,2026-06-12,MU
MU260612P00755000,755.0,4.05,5.1,5.6,2.0,118.0,1.0104419595336913,False,PUT,2026-06-12,MU
MU260612P00760000,760.0,4.0,4.4,7.2,175.0,463.0,1.0059864154052733,False,PUT,2026-06-12,MU
MU260612P00765000,765.0,4.0,5.35,6.65,94.0,107.0,0.9888917126464845,False,PUT,2026-06-12,MU
MU260612P00770000,770.0,4.42,5.65,7.65,328.0,1371.0,0.9908448181152343,False,PUT,2026-06-12,MU
MU260612P00775000,775.0,5.05,6.25,9.25,1301.0,1249.0,1.0085498791503906,False,PUT,2026-06-12,MU
MU260612P00780000,780.0,6.7,6.15,7.45,9.0,960.0,0.9436040795898437,False,PUT,2026-06-12,MU
MU260612P00785000,785.0,5.0,6.8,8.5,339.0,385.0,0.9499516723632812,False,PUT,2026-06-12,MU
MU260612P00790000,790.0,7.56,7.1,8.0,48.0,14190.0,0.918946123046875,False,PUT,2026-06-12,MU
MU260612P00795000,795.0,5.85,7.75,8.9,512.0,2963.0,0.9198006066894531,False,PUT,2026-06-12,MU
MU260612P00800000,800.0,9.15,7.9,9.0,58.0,2297.0,0.8964243756103514,False,PUT,2026-06-12,MU
MU260612P00805000,805.0,6.43,8.95,11.9,147.0,515.0,0.9333502758789063,False,PUT,2026-06-12,MU
MU260612P00810000,810.0,6.74,9.05,12.05,4832.0,4569.0,0.9082040429687499,False,PUT,2026-06-12,MU
MU260612P00815000,815.0,7.3,9.6,11.35,150.0,237.0,0.8768933209228515,False,PUT,2026-06-12,MU
MU260612P00820000,820.0,11.09,9.2,11.0,1.0,1859.0,0.8364884515380857,False,PUT,2026-06-12,MU
MU260612P00825000,825.0,7.3,11.25,12.5,196.0,226.0,0.8589491644287108,False,PUT,2026-06-12,MU
MU260612P00830000,830.0,8.47,10.95,17.75,491.0,680.0,0.8958140301513671,False,PUT,2026-06-12,MU
MU260612P00835000,835.0,8.93,13.2,15.95,247.0,256.0,0.8703626245117188,False,PUT,2026-06-12,MU
MU260612P00840000,840.0,13.5,12.35,14.0,2.0,821.0,0.8029194512939453,False,PUT,2026-06-12,MU
MU260612P00845000,845.0,9.48,15.2,17.05,429.0,435.0,0.8453384606933592,False,PUT,2026-06-12,MU
[iban],850.0,16.0,14.25,15.55,83.0,2372.0,0.7832968447875978,False,PUT,2026-06-12,MU
MU260612P00855000,855.0,11.55,16.35,18.05,333.0,317.0,0.8051777294921875,False,PUT,2026-06-12,MU
MU260612P00860000,860.0,11.89,18.55,20.5,838.0,659.0,0.8241594732666015,False,PUT,2026-06-12,MU
MU260612P00865000,865.0,12.95,18.5,23.3,255.0,324.0,0.8195818823242187,False,PUT,2026-06-12,MU
MU260612P00870000,870.0,13.6,20.9,24.0,610.0,659.0,0.8170794659423828,False,PUT,2026-06-12,MU
MU260612P00875000,875.0,14.23,22.5,24.75,328.0,436.0,0.8051777294921875,False,PUT,2026-06-12,MU
MU260612P00880000,880.0,15.12,24.2,30.25,1100.0,868.0,0.8410050079345703,False,PUT,2026-06-12,MU
MU260612P00885000,885.0,15.35,17.55,33.25,326.0,307.0,0.7659935510253908,False,PUT,2026-06-12,MU
MU260612P00890000,890.0,26.65,23.95,25.75,10.0,866.0,0.7164334997558592,False,PUT,2026-06-12,MU
MU260612P00895000,895.0,17.67,28.7,31.35,234.0,632.0,0.7772544247436525,False,PUT,2026-06-12,MU
MU260612P00900000,900.0,31.25,30.2,32.55,59.0,2819.0,0.7616295809936525,False,PUT,2026-06-12,MU
MU260612P00902500,902.5,17.62,31.5,35.15,67.0,151.0,0.7773764938354493,False,PUT,2026-06-12,MU
MU260612P00905000,905.0,18.75,32.0,34.65,85.0,153.0,0.7558312991333008,False,PUT,2026-06-12,MU
MU260612P00907500,907.5,20.35,31.6,35.05,75.0,152.0,0.7340724835205077,False,PUT,2026-06-12,MU
MU260612P00910000,910.0,20.4,32.95,38.9,444.0,571.0,0.7604394073486329,False,PUT,2026-06-12,MU
MU260612P00912500,912.5,18.7,35.1,38.15,106.0,121.0,0.7509180181884765,False,PUT,2026-06-12,MU
MU260612P00915000,915.0,20.25,36.2,40.25,281.0,305.0,0.7576318182373047,False,PUT,2026-06-12,MU
MU260612P00917500,917.5,22.5,37.35,42.25,282.0,263.0,0.763399582824707,False,PUT,2026-06-12,MU
MU260612P00920000,920.0,23.58,38.05,39.9,725.0,3797.0,0.724490059814453,False,PUT,2026-06-12,MU
MU260612P00922500,922.5,22.0,35.6,38.15,110.0,135.0,0.6618075811767579,True,PUT,2026-06-12,MU
MU260612P00925000,925.0,42.4,0.0,42.4,24.0,502.0,0.7388942126464844,True,PUT,2026-06-12,MU
MU260612P00927500,927.5,21.05,41.25,44.8,76.0,145.0,0.7254055780029296,True,PUT,2026-06-12,MU
MU260612P00930000,930.0,44.95,37.85,39.95,2.0,1363.0,0.6239966799926758,True,PUT,2026-06-12,MU
MU260612P00935000,935.0,26.7,43.05,46.4,724.0,534.0,0.6788057022094728,True,PUT,2026-06-12,MU
MU260612P00940000,940.0,49.98,47.95,52.0,12.0,1028.0,0.7214993670654297,True,PUT,2026-06-12,MU
MU260612P00945000,945.0,32.17,49.8,55.25,1172.0,806.0,0.7124052197265626,True,PUT,2026-06-12,MU
MU260612P00950000,950.0,54.0,46.45,50.7,19.0,2189.0,0.5768474932861327,True,PUT,2026-06-12,MU
MU260612P00955000,955.0,51.93,49.55,54.8,8.0,337.0,0.5818523260498047,True,PUT,2026-06-12,MU
MU260612P00960000,960.0,59.6,52.3,56.5,59.0,760.0,0.5568281622314455,True,PUT,2026-06-12,MU
MU260612P00965000,965.0,38.86,59.9,62.7,199.0,275.0,0.6254920263671876,True,PUT,2026-06-12,MU
MU260612P00970000,970.0,41.97,56.55,60.8,493.0,561.0,0.537236072998047,True,PUT,2026-06-12,MU
MU260612P00975000,975.0,42.5,67.7,72.5,268.0,532.0,0.6580234393310547,True,PUT,2026-06-12,MU
MU260612P00980000,980.0,46.15,63.0,69.15,545.0,439.0,0.5514266049194337,True,PUT,2026-06-12,MU
MU260612P00985000,985.0,75.96,64.8,69.6,1.0,222.0,0.45642633422851564,True,PUT,2026-06-12,MU
MU260612P00990000,990.0,73.95,73.95,74.0,30.0,754.0,0.459966337890625,True,PUT,2026-06-12,MU
MU260612P00995000,995.0,52.28,79.4,86.25,453.0,539.0,0.5905802661132813,True,PUT,2026-06-12,MU
MU260612P01000000,1000.0,76.4,73.95,79.15,22.0,1792.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01005000,1005.0,58.94,85.2,92.2,322.0,185.0,0.5119067364501952,True,PUT,2026-06-12,MU
MU260612P01010000,1010.0,91.0,80.3,86.85,2.0,214.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01015000,1015.0,64.38,92.45,99.75,317.0,191.0,0.5872233660888673,True,PUT,2026-06-12,MU
MU260612P01020000,1020.0,101.5,97.45,103.75,3.0,365.0,0.572391971435547,True,PUT,2026-06-12,MU
MU260612P01025000,1025.0,63.53,100.1,108.8,171.0,255.0,0.5932047515869141,True,PUT,2026-06-12,MU
MU260612P01030000,1030.0,107.0,102.15,112.0,2.0,507.0,0.5372971075439454,True,PUT,2026-06-12,MU
MU260612P01040000,1040.0,76.48,110.15,120.15,130.0,149.0,0.4558159887695313,True,PUT,2026-06-12,MU
MU260612P01045000,1045.0,83.35,114.65,124.3,107.0,81.0,0.334967587890625,True,PUT,2026-06-12,MU
MU260612P01050000,1050.0,83.34,119.65,126.7,332.0,279.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01060000,1060.0,88.0,126.1,137.1,50.0,307.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01070000,1070.0,77.93,134.5,145.4,33.0,39.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01080000,1080.0,99.12,143.55,154.9,7.0,24.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01090000,1090.0,108.11,148.3,158.7,25.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01100000,1100.0,120.78,161.5,171.3,228.0,300.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01110000,1110.0,142.5,169.8,181.65,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01120000,1120.0,134.33,178.75,190.5,65.0,45.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01130000,1130.0,135.6,187.9,199.6,2.0,81.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01140000,1140.0,145.0,198.0,209.1,16.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01150000,1150.0,139.39,202.0,211.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01160000,1160.0,148.29,204.85,214.5,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01170000,1170.0,173.15,225.05,236.75,15.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01180000,1180.0,455.85,234.55,246.85,8.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01185000,1185.0,196.0,239.3,250.65,1.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260612P01190000,1190.0,189.05,233.85,246.55,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,MU
MU260618C00650000,650.0,358.69,304.35,316.0,21.0,4061.0,2.222599658355713,True,CALL,2026-06-18,MU
MU260618C00660000,660.0,371.0,285.05,296.3,5.0,2883.0,1.9328006289672852,True,CALL,2026-06-18,MU
MU260618C00665000,665.0,416.85,280.25,291.3,1.0,24.0,1.905151841430664,True,CALL,2026-06-18,MU
MU260618C00670000,670.0,329.84,273.55,286.55,2.0,1017.0,1.8576667272949217,True,CALL,2026-06-18,MU
MU260618C00675000,675.0,396.18,270.7,282.6,1.0,52.0,1.8661810890197754,True,CALL,2026-06-18,MU
MU260618C00680000,680.0,353.0,265.9,279.3,61.0,810.0,1.8584906977844238,True,CALL,2026-06-18,MU
MU260618C00685000,685.0,388.34,262.1,274.0,2.0,37.0,1.8388985105895992,True,CALL,2026-06-18,MU
MU260618C00690000,690.0,320.0,256.45,268.0,6.0,1297.0,1.7902232168579104,True,CALL,2026-06-18,MU
MU260618C00695000,695.0,396.57,250.0,262.1,2.0,82.0,1.7339796015930178,True,CALL,2026-06-18,MU
MU260618C00700000,700.0,304.25,247.0,260.0,106.0,6380.0,1.7597057913208007,True,CALL,2026-06-18,MU
MU260618C00705000,705.0,357.35,240.45,252.75,1.0,196.0,1.6881119110107423,True,CALL,2026-06-18,MU
MU260618C00710000,710.0,242.1,236.0,247.4,3.0,714.0,1.6612870939636233,True,CALL,2026-06-18,MU
MU260618C00712500,712.5,286.0,234.5,245.8,1.0,80.0,1.6675736836242678,True,CALL,2026-06-18,MU
MU260618C00715000,715.0,284.55,231.15,243.0,10.0,457.0,1.6405352445983885,True,CALL,2026-06-18,MU
MU260618C00717500,717.5,196.4,230.7,242.2,5.0,197.0,1.6663835040283204,True,CALL,2026-06-18,MU
MU260618C00720000,720.0,228.7,223.05,234.7,2.0,1011.0,1.5418113729858396,True,CALL,2026-06-18,MU
MU260618C00722500,722.5,333.88,224.0,236.55,1.0,398.0,1.612184556274414,True,CALL,2026-06-18,MU
MU260618C00725000,725.0,306.78,222.0,234.3,1.0,147.0,1.6056843446350098,True,CALL,2026-06-18,MU
MU260618C00727500,727.5,313.39,230.3,242.15,6.0,108.0,1.8066110743713377,True,CALL,2026-06-18,MU
MU260618C00730000,730.0,282.13,232.1,242.7,11.0,768.0,1.8630377941894531,True,CALL,2026-06-18,MU
MU260618C00732500,732.5,297.68,212.5,227.4,1.0,44.0,1.5477317535400388,True,CALL,2026-06-18,MU
MU260618C00735000,735.0,355.69,214.6,228.0,4.0,22.0,1.6125202479553222,True,CALL,2026-06-18,MU
MU260618C00737500,737.5,264.98,212.35,224.0,2.0,25.0,1.5851766346740719,True,CALL,2026-06-18,MU
MU260618C00740000,740.0,270.0,210.05,220.65,14.0,1123.0,1.5639975413513183,True,CALL,2026-06-18,MU
MU260618C00742500,742.5,281.4,206.0,217.3,17.0,84.0,1.5252098934936522,True,CALL,2026-06-18,MU
MU260618C00745000,745.0,256.94,214.8,226.45,1.0,547.0,1.735017194061279,True,CALL,2026-06-18,MU
MU260618C00747500,747.5,276.35,203.3,218.0,10.0,86.0,1.575685715332031,True,CALL,2026-06-18,MU
MU260618C00750000,750.0,262.12,200.75,211.05,76.0,3309.0,1.5167565666198728,True,CALL,2026-06-18,MU
MU260618C00755000,755.0,261.11,209.25,220.0,1.0,152.0,1.7473767514038085,True,CALL,2026-06-18,MU
MU260618C00760000,760.0,198.45,205.95,216.0,2.0,916.0,1.7405103306579586,True,CALL,2026-06-18,MU
MU260618C00765000,765.0,264.9,186.65,197.5,15.0,72.0,1.452242729034424,True,CALL,2026-06-18,MU
MU260618C00770000,770.0,256.21,182.0,193.9,23.0,852.0,1.4396085148620605,True,CALL,2026-06-18,MU
MU260618C00775000,775.0,243.58,179.35,191.8,4.0,106.0,1.4588344929504393,True,CALL,2026-06-18,MU
MU260618C00780000,780.0,179.15,171.65,185.1,1.0,719.0,1.38904114074707,True,CALL,2026-06-18,MU
MU260618C00785000,785.0,228.0,173.9,184.0,1.0,83.0,1.4598720854187008,True,CALL,2026-06-18,MU
MU260618C00790000,790.0,221.74,165.65,176.5,12.0,824.0,1.3789093554687497,True,CALL,2026-06-18,MU
MU260618C00795000,795.0,214.24,165.45,176.0,1.0,88.0,1.4304227697753906,True,CALL,2026-06-18,MU
MU260618C00800000,800.0,214.25,159.05,169.75,414.0,5501.0,1.3772308970642089,True,CALL,2026-06-18,MU
MU260618C00805000,805.0,218.52,152.95,163.85,41.0,248.0,1.3299594049072263,True,CALL,2026-06-18,MU
MU260618C00810000,810.0,216.45,150.65,160.75,82.0,852.0,1.3387789408874506,True,CALL,2026-06-18,MU
